"date","tests","positives"
"2020/2/5","4","2"
"2020/2/6","19","0"
"2020/2/7","9","0"
"2020/2/8","4","0"
"2020/2/9","10","0"
"2020/2/10","12","1"
"2020/2/11","4","2"
"2020/2/12","10","0"
"2020/2/13","16","4"
"2020/2/14","43","8"
"2020/2/15","86","12"
"2020/2/16","65","6"
"2020/2/17","113","6"
"2020/2/18","9","9"
"2020/2/19","71","9"
"2020/2/20","90","7"
"2020/2/21","85","14"
"2020/2/22","96","25"
"2020/2/23","39","11"
"2020/2/24","104","13"
"2020/2/25","44","11"
"2020/2/26","168","19"
"2020/2/27","151","24"
"2020/2/28","130","19"
"2020/2/29","178","9"
"2020/3/1","96","14"
"2020/3/2","71","17"
"2020/3/3","153","19"
"2020/3/4","3940","34"
"2020/3/5","699","32"
"2020/3/6","553","56"
"2020/3/7","147","43"
"2020/3/8","110","34"
"2020/3/9","1314","27"
"2020/3/10","424","61"
"2020/3/11","181","52"
"2020/3/12","1855","54"
"2020/3/13","859","40"
"2020/3/14","107","55"
"2020/3/15","42","33"
"2020/3/16","2083","16"
"2020/3/17","203","40"
"2020/3/18","0","45"
"2020/3/19","3490","40"
"2020/3/20","119","49"
"2020/3/21","132","36"
"2020/3/22","56","45"
"2020/3/23","3862","39"
"2020/3/24","0","72"
"2020/3/25","674","91"
"2020/3/26","1805","93"
"2020/3/27","1442","116"
"2020/3/28","296","196"
"2020/3/29","206","169"
"2020/3/30","3481","72"
"2020/3/31","1914","246"
"2020/4/1","0","266"
"2020/4/2","4685","279"
"2020/4/3","3305","342"
"2020/4/4","271","370"
"2020/4/5","218","355"
"2020/4/6","7876","243"
"2020/4/7","4544","367"
"2020/4/8","1383","516"
"2020/4/9","2841","580"
"2020/4/10","5389","640"
"2020/4/11","1644","663"
"2020/4/12","57","519"
"2020/4/13","9252","321"
"2020/4/14","8255","459"
"2020/4/15","693","551"
"2020/4/16","5325","583"
"2020/4/17","4149","567"
"2020/4/18","1004","576"
"2020/4/19","2953","385"
"2020/4/20","6816","325"
"2020/4/21","5542","388"
"2020/4/22","4415","421"
"2020/4/23","5349","424"
"2020/4/24","5187","394"
"2020/4/25","1250","322"
"2020/4/26","1136","217"
"2020/4/27","8545","172"
"2020/4/28","3244","279"
"2020/4/29","879","227"
"2020/4/30","8126","201"
"2020/5/1","6820","268"
"2020/5/2","880","298"
"2020/5/3","1012","203"
"2020/5/4","1332","177"
"2020/5/5","1569","120"
"2020/5/6","447","103"
"2020/5/7","13005","94"
"2020/5/8","10680","88"
"2020/5/9","2265","115"
"2020/5/10","3995","67"
"2020/5/11","5993","45"
"2020/5/12","288","77"
"2020/5/13","10074","55"
"2020/5/14","5866","100"
"2020/5/15","3092","50"
"2020/5/16","4337","55"
"2020/5/17","4987","26"
"2020/5/18","5980","31"
"2020/5/19","3221","26"
"2020/5/20","3669","37"
"2020/5/21","4580","40"
"2020/5/22","3495","24"
"2020/5/23","2769","26"
"2020/5/24","1252","40"
"2020/5/25","3620","20"
"2020/5/26","2994","24"
"2020/5/27","3004","33"
"2020/5/28","3981","61"
"2020/5/29","3501","63"
"2020/5/30","2652","41"
"2020/5/31","1657","32"
"2020/6/1","3789","36"
"2020/6/2","4526","50"
"2020/6/3","3979","26"
"2020/6/4","4600","44"
"2020/6/5","4939","39"
"2020/6/6","3220","47"
"2020/6/7","1725","32"
"2020/6/8","4516","21"
"2020/6/9","4600","30"
"2020/6/10","5092","36"
"2020/6/11","4573","41"
"2020/6/12","5145","56"
"2020/6/13","2633","42"
"2020/6/14","1451","61"
"2020/6/15","4300","60"
"2020/6/16","4462","42"
"2020/6/17","1348","43"
"2020/6/18","6176","67"
"2020/6/19","4823","55"
"2020/6/20","2474","64"
"2020/6/21","4127","48"
"2020/6/22","5376","40"
"2020/6/23","3722","53"
"2020/6/24","4979","88"
"2020/6/25","4455","80"
"2020/6/26","4758","98"
"2020/6/27","3533","89"
"2020/6/28","1513","111"
"2020/6/29","5510","110"
"2020/6/30","4651","132"
"2020/7/1","6564","126"
"2020/7/2","5460","193"
"2020/7/3","6597","249"
"2020/7/4","3134","269"
"2020/7/5","2618","195"
"2020/7/6","8228","174"
"2020/7/7","7099","202"
"2020/7/8","7725","206"
"2020/7/9","7700","350"
"2020/7/10","8955","418"
"2020/7/11","5362","375"
"2020/7/12","1838","388"
"2020/7/13","10552","246"
"2020/7/14","11154","328"
"2020/7/15","11343","436"
"2020/7/16","16683","621"
"2020/7/17","12994","589"
"2020/7/18","7166","648"
"2020/7/19","3262","503"
"2020/7/20","15959","409"
"2020/7/21","12114","616"
"2020/7/22","16357","786"
"2020/7/23","8310","966"
"2020/7/24","5695","769"
"2020/7/25","9530","779"
"2020/7/26","3785","855"
"2020/7/27","24182","573"
"2020/7/28","18086","961"
"2020/7/29","18669","1254"
"2020/7/30","19687","1307"
"2020/7/31","17354","1588"
"2020/8/1","9606","1539"
"2020/8/2","10599","1311"
"2020/8/3","25794","953"
"2020/8/4","18740","1244"
"2020/8/5","39723","1344"
"2020/8/6","22015","1470"
"2020/8/7","22698","1606"
"2020/8/8","13676","1532"
"2020/8/9","13336","1468"
"2020/8/10","6440","822"
"2020/8/11","32939","691"
"2020/8/12","25782","971"
"2020/8/13","21062","1172"
"2020/8/14","55240","1350"
"2020/8/15","11750","1238"
"2020/8/16","7438","1000"
"2020/8/17","25835","641"
"2020/8/18","21130","896"
"2020/8/19","21937","1079"
"2020/8/20","21889","1177"
"2020/8/21","21866","1040"
"2020/8/22","13348","980"
"2020/8/23","10953","742"
"2020/8/24","22051","492"
"2020/8/25","18238","703"
"2020/8/26","19353","891"
"2020/8/27","21546","859"
"2020/8/28","18597","871"
"2020/8/29","12915","844"
"2020/8/30","9577","597"
"2020/8/31","21529","427"
"2020/9/1","18131","635"
"2020/9/2","24123","571"
"2020/9/3","22991","647"
"2020/9/4","15457","586"
"2020/9/5","11930","600"
"2020/9/6","4175","446"
"2020/9/7","24012","280"
"2020/9/8","14637","511"
"2020/9/9","23072","509"
"2020/9/10","22306","706"
"2020/9/11","16479","633"
"2020/9/12","10545","634"
"2020/9/13","472","444"
"2020/9/14","25446","262"
"2020/9/15","20163","520"
"2020/9/16","18314","542"
"2020/9/17","23313","485"
"2020/9/18","17605","561"
"2020/9/19","9530","597"
"2020/9/20","6153","471"
"2020/9/21","2778","307"
"2020/9/22","3386","315"
"2020/9/23","26925","227"
"2020/9/24","19021","473"
"2020/9/25","28526","568"
"2020/9/26","10522","635"
"2020/9/27","4550","477"
"2020/9/28","19750","296"
"2020/9/29","103676","524"
"2020/9/30","19462","569"
"2020/10/1","17671","618"
"2020/10/2","21860","538"
"2020/10/3","13684","557"
"2020/10/4","4928","398"
"2020/10/5","21865","268"
"2020/10/6","20435","490"
"2020/10/7","21401","505"
"2020/10/8","21397","618"
"2020/10/9","19697","594"
"2020/10/10","10803","663"
"2020/10/11","5077","436"
"2020/10/12","23235","275"
"2020/10/13","19828","491"
"2020/10/14","21837","551"
"2020/10/15","20737","704"
"2020/10/16","20701","631"
"2020/10/17","9896","609"
"2020/10/18","5123","422"
"2020/10/19","21920","305"
"2020/10/20","15486","474"
"2020/10/21","22144","620"
"2020/10/22","23418","602"
"2020/10/23","22880","750"
"2020/10/24","13211","708"
"2020/10/25","5427","488"
"2020/10/26","22602","405"
"2020/10/27","25714","643"
"2020/10/28","23064","725"
"2020/10/29","20504","802"
"2020/10/30","21782","772"
"2020/10/31","11398","866"
"2020/11/1","6214","604"
"2020/11/2","21535","480"
"2020/11/3","7477","861"
"2020/11/4","21840","607"
"2020/11/5","29533","1045"
"2020/11/6","28237","1137"
"2020/11/7","13460","1292"
"2020/11/8","8004","945"
"2020/11/9","25476","770"
"2020/11/10","25179","1279"
"2020/11/11","33681","1535"
"2020/11/12","29912","1633"
"2020/11/13","24038","1693"
"2020/11/14","16651","1725"
"2020/11/15","9127","1426"
"2020/11/16","30109","947"
"2020/11/17","27634","1694"
"2020/11/18","34630","2160"
"2020/11/19","37810","2371"
"2020/11/20","41770","2418"
"2020/11/21","24924","2586"
"2020/11/22","20389","2143"
"2020/11/23","9560","1512"
"2020/11/24","43773","1212"
"2020/11/25","41052","1922"
"2020/11/26","42634","2499"
"2020/11/27","43351","2507"
"2020/11/28","22307","2674"
"2020/11/29","11975","2051"
"2020/11/30","41335","1425"
"2020/12/1","44289","2011"
"2020/12/2","43236","2417"
"2020/12/3","36823","2512"
"2020/12/4","38145","2434"
"2020/12/5","22313","2513"
"2020/12/6","17612","2022"
"2020/12/7","37737","1512"
"2020/12/8","40060","2158"
"2020/12/9","54557","2802"
"2020/12/10","44612","2961"
"2020/12/11","53834","2801"
"2020/12/12","28203","3023"
"2020/12/13","13144","2379"
"2020/12/14","53758","1650"
"2020/12/15","45817","2424"
"2020/12/16","54303","2977"
"2020/12/17","62439","3212"
"2020/12/18","56421","2835"
"2020/12/19","27049","3050"
"2020/12/20","12282","2392"
"2020/12/21","55650","1808"
"2020/12/22","31110","2672"
"2020/12/23","72258","3262"
"2020/12/24","63512","3730"
"2020/12/25","60261","3841"
"2020/12/26","32677","3879"
"2020/12/27","11963","2928"
"2020/12/28","74383","2387"
"2020/12/29","24850","3617"
"2020/12/30","21069","3863"
"2020/12/31","39575","4524"
"2021/1/1","25072","3249"
"2021/1/2","8746","3055"
"2021/1/3","20291","3136"
"2021/1/4","84338","3333"
"2021/1/5","88446","4936"
"2021/1/6","73967","6044"
"2021/1/7","81440","7641"
"2021/1/8","63373","7945"
"2021/1/9","35730","7823"
"2021/1/10","24008","6112"
"2021/1/11","19942","4895"
"2021/1/12","86551","4594"
"2021/1/13","81255","5904"
"2021/1/14","101255","6660"
"2021/1/15","70610","7161"
"2021/1/16","44662","7028"
"2021/1/17","16038","5766"
"2021/1/18","80773","4937"
"2021/1/19","103313","5325"
"2021/1/20","86804","5544"
"2021/1/21","85769","5663"
"2021/1/22","101273","5068"
"2021/1/23","37116","4713"
"2021/1/24","18784","3996"
"2021/1/25","81941","2752"
"2021/1/26","66335","3861"
"2021/1/27","90824","3967"
"2021/1/28","64332","4127"
"2021/1/29","82296","3525"
"2021/1/30","40425","3341"
"2021/1/31","17772","2676"
"2021/2/1","67269","1781"
"2021/2/2","59110","2325"
"2021/2/3","68807","2634"
"2021/2/4","61902","2575"
"2021/2/5","71144","2369"
"2021/2/6","33043","2274"
"2021/2/7","18191","1627"
"2021/2/8","58499","1217"
"2021/2/9","78153","1567"
"2021/2/10","65352","1870"
"2021/2/11","32865","1699"
"2021/2/12","56650","1297"
"2021/2/13","30220","1357"
"2021/2/14","14716","1362"
"2021/2/15","58421","959"
"2021/2/16","59849","1307"
"2021/2/17","61138","1445"
"2021/2/18","54504","1538"
"2021/2/19","74955","1296"
"2021/2/20","31579","1229"
"2021/2/21","14683","1028"
"2021/2/22","54180","741"
"2021/2/23","18324","1078"
"2021/2/24","54702","916"
"2021/2/25","59234","1070"
"2021/2/26","57864","1054"
"2021/2/27","29196","1215"
"2021/2/28","19775","994"
"2021/3/1","60090","683"
"2021/3/2","82324","888"
"2021/3/3","30168","1238"
"2021/3/4","68856","1169"
"2021/3/5","45153","1145"
"2021/3/6","31058","1044"
"2021/3/7","14409","1064"
"2021/3/8","67917","598"
"2021/3/9","40237","1125"
"2021/3/10","60152","1309"
"2021/3/11","56851","1314"
"2021/3/12","55562","1270"
"2021/3/13","31295","1316"
"2021/3/14","17266","981"
"2021/3/15","49870","688"
"2021/3/16","47776","1132"
"2021/3/17","84919","1519"
"2021/3/18","54899","1487"
"2021/3/19","71301","1456"
"2021/3/20","30658","1516"
"2021/3/21","16997","1110"
"2021/3/22","51469","810"
"2021/3/23","52715","1486"
"2021/3/24","59974","1922"
"2021/3/25","62645","1914"
"2021/3/26","67296","2030"
"2021/3/27","39591","2065"
"2021/3/28","18887","1762"
"2021/3/29","72179","1338"
"2021/3/30","41247","2077"
"2021/3/31","67435","2830"
"2021/4/1","65377","2596"
"2021/4/2","61146","2738"
"2021/4/3","41103","2754"
"2021/4/4","17189","2458"
"2021/4/5","60274","1552"
"2021/4/6","53019","2651"
"2021/4/7","58424","3457"
"2021/4/8","70959","3451"
"2021/4/9","67609","3514"
"2021/4/10","40924","3746"
"2021/4/11","22466","2830"
"2021/4/12","72260","2082"
"2021/4/13","65278","3438"
"2021/4/14","73092","4298"
"2021/4/15","82330","4564"
"2021/4/16","77966","4517"
"2021/4/17","50503","4780"
"2021/4/18","30571","4081"
"2021/4/19","86696","2901"
"2021/4/20","70951","4338"
"2021/4/21","96428","5270"
"2021/4/22","94257","5462"
"2021/4/23","91286","5114"
"2021/4/24","58221","5589"
"2021/4/25","35886","4601"
"2021/4/26","83925","3303"
"2021/4/27","81048","4959"
"2021/4/28","68106","5782"
"2021/4/29","91921","5890"
"2021/4/30","64494","4684"
"2021/5/1","68323","5959"
"2021/5/2","36217","5870"
"2021/5/3","44186","4463"
"2021/5/4","27746","4180"
"2021/5/5","67085","4045"
"2021/5/6","89586","4347"
"2021/5/7","109758","6043"
"2021/5/8","71001","7224"
"2021/5/9","41338","6488"
"2021/5/10","130677","4924"
"2021/5/11","97038","6241"
"2021/5/12","87073","7056"
"2021/5/13","122502","6861"
"2021/5/14","99676","6268"
"2021/5/15","66868","6412"
"2021/5/16","35948","5246"
"2021/5/17","95425","3692"
"2021/5/18","86352","5223"
"2021/5/19","149234","5809"
"2021/5/20","97287","5710"
"2021/5/21","117145","5244"
"2021/5/22","66583","5036"
"2021/5/23","35263","4025"
"2021/5/24","91616","2714"
"2021/5/25","70045","3895"
"2021/5/26","87089","4524"
"2021/5/27","116584","4119"
"2021/5/28","118523","3705"
"2021/5/29","57084","3588"
"2021/5/30","30097","2867"
"2021/5/31","83703","1787"
"2021/6/1","67394","2637"
"2021/6/2","76590","3032"
"2021/6/3","176379","2827"
"2021/6/4","98297","2578"
"2021/6/5","54184","2650"
"2021/6/6","26466","2018"
"2021/6/7","75134","1275"
"2021/6/8","62141","1882"
"2021/6/9","63215","2223"
"2021/6/10","74713","2040"
"2021/6/11","99850","1933"
"2021/6/12","51297","1939"
"2021/6/13","25059","1380"
"2021/6/14","60314","927"
"2021/6/15","61213","1417"
"2021/6/16","65986","1698"
"2021/6/17","70606","1542"
"2021/6/18","69009","1617"
"2021/6/19","43013","1508"
"2021/6/20","31414","1302"
"2021/6/21","58844","863"
"2021/6/22","52614","1432"
"2021/6/23","62348","1775"
"2021/6/24","60420","1666"
"2021/6/25","89659","1707"
"2021/6/26","43145","1618"
"2021/6/27","21138","1278"
"2021/6/28","62615","988"
"2021/6/29","61916","1377"
"2021/6/30","67576","1810"
"2021/7/1","77063","1747"
"2021/7/2","67044","1768"
"2021/7/3","38122","1862"
"2021/7/4","17098","1480"
"2021/7/5","58706","1019"
"2021/7/6","53956","1659"
"2021/7/7","66486","2178"
"2021/7/8","60703","2242"
"2021/7/9","71192","2255"
"2021/7/10","44123","2453"
"2021/7/11","26094","2019"
"2021/7/12","64222","1495"
"2021/7/13","103897","2375"
"2021/7/14","64174","3172"
"2021/7/15","67513","3410"
"2021/7/16","76436","3425"
"2021/7/17","43473","3872"
"2021/7/18","25835","3092"
"2021/7/19","68952","2327"
"2021/7/20","65964","3749"
"2021/7/21","69363","4938"
"2021/7/22","37605","5380"
"2021/7/23","50137","4207"
"2021/7/24","32099","3596"
"2021/7/25","17654","5027"
"2021/7/26","95137","4676"
"2021/7/27","92345","7660"
"2021/7/28","86528","9625"
"2021/7/29","88769","10744"
"2021/7/30","88920","10816"
"2021/7/31","87700","12396"
"2021/8/1","36604","10241"
"2021/8/2","105130","8405"
"2021/8/3","83159","12138"
"2021/8/4","100583","14311"
"2021/8/5","114844","15318"
"2021/8/6","112653","15781"
"2021/8/7","71501","15828"
"2021/8/8","41841","14536"
"2021/8/9","28421","12132"
"2021/8/10","126671","10722"
"2021/8/11","128856","16003"
"2021/8/12","110733","19048"
"2021/8/13","134540","20531"
"2021/8/14","81455","20231"
"2021/8/15","62842","17902"
"2021/8/16","104174","15004"
"2021/8/17","118072","20106"
"2021/8/18","131491","24121"
"2021/8/19","232366","25348"
"2021/8/20","29228","25978"
"2021/8/21","113293","25705"
"2021/8/22","55312","22247"
"2021/8/23","132921","16927"
"2021/8/24","161737","21705"
"2021/8/25","144846","24440"
"2021/8/26","145404","24957"
"2021/8/27","174004","24348"
"2021/8/28","96889","22765"
"2021/8/29","66549","19315"
"2021/8/30","156779","13679"
"2021/8/31","115429","17713"
"2021/9/1","149209","20022"
"2021/9/2","121059","18203"
"2021/9/3","200328","16696"
"2021/9/4","87381","16007"
"2021/9/5","65385","12866"
"2021/9/6","128204","8241"
"2021/9/7","116508","10596"
"2021/9/8","133893","12373"
"2021/9/9","120520","10374"
"2021/9/10","145673","8865"
"2021/9/11","78105","8804"
"2021/9/12","43656","6890"
"2021/9/13","118563","3799"
"2021/9/14","100012","6383"
"2021/9/15","107105","6881"
"2021/9/16","96693","5685"
"2021/9/17","168867","4857"
"2021/9/18","59277","4723"
"2021/9/19","39286","3466"
"2021/9/20","25151","2230"
"2021/9/21","86797","1793"
"2021/9/22","93675","3378"
"2021/9/23","47873","3633"
"2021/9/24","135859","1970"
"2021/9/25","55159","2709"
"2021/9/26","27002","2146"
"2021/9/27","79290","1159"
"2021/9/28","78473","1743"
"2021/9/29","84946","1980"
"2021/9/30","67787","1571"
"2021/10/1","81440","1444"
"2021/10/2","53800","1226"
"2021/10/3","20790","940"
"2021/10/4","64378","571"
"2021/10/5","62277","1055"
"2021/10/6","68047","1099"
"2021/10/7","59576","985"
"2021/10/8","67618","823"
"2021/10/9","48558","770"
"2021/10/10","23589","577"
"2021/10/11","58344","350"
"2021/10/12","58142","621"
"2021/10/13","57785","743"
"2021/10/14","74021","617"
"2021/10/15","64812","537"
"2021/10/16","42154","506"
