"都道府県名","市区町村名","名称","POIコード","住所","緯度","経度","電話番号","利用可能曜日","利用可能日時特記事項","説明","URL","アクセス方法","駐車場_有無","駐車場情報","料金_要否","料金(詳細)"
"東京都","","東京都立中央図書館","1512a","東京都港区南麻布5-7-13","35.652096","139.726341","03-3442-8451","月火水木金土日","(土･日曜日､祝日は～PM5:30)ただし､特別文庫室はAM10～PM5:30､音声･映像資料室はPM1～PM5:30(土･日曜日､祝日はAM10～PM5:30)　休館日：・第1木曜日（祝休日または他の休館日にあたるときは第2木曜日）","個人貸出はしない。カラーコピー設備あり。視覚障害者等サービス資料（録音・点字など）所蔵あり。障害者等サービス(対面朗読･録音図書作成･資料の宅配など)実施あり。コンパクトディスク所蔵あり。","http://www.library.metro.tokyo.jp/","東京メトロ日比谷線「広尾駅」1番出口下車徒歩8分・東京メトロ南北線・都営地下鉄大江戸線「麻布十番駅」下車徒歩20分","true","利用者用として約20台分の駐車場があります。そのほかに、障害者等のスペースとして、2台分を用意しています。台数に限りがあるため、できるだけ公共交通機関での来館をお願いします。","false",""
"東京都","","東京都立多摩図書館","1512a","東京都国分寺市泉町2-2-26","35.698081","[phone]","[phone]","月火水木金土日","(土･日曜日､祝日は～PM5:30)　休館日：・第1木曜日（祝休日または他の休館日にあたるときは第2木曜日）","個人貸出はしない。カラーコピー設備あり。視覚障害者等サービス資料（録音・点字など）所蔵あり。障害者等サービス(対面朗読･録音図書作成･資料の宅配など)実施あり。","http://www.library.metro.tokyo.jp/","JR「西国分寺駅」南口徒歩7分","true","24時間営業の有料駐車場があります。（普通車18台、バイク3台）そのほかに、障害者等のスペースとして、2台分を用意しています。閲覧エリアご利用者には、2時間分のサービス券を総合案内でお渡しします。台数に限りがあるため、できるだけ公共交通機関での来館をお願いします。","false",""
"東京都","","東京都庭園美術館","0802a","東京都港区白金台5-21-9","35.636947","139.719041","03-3443-0201","月火水木金土日","休館日：毎月第2・第4水曜日（祝日の場合は開館、翌日休館）、年末年始","緑あふれる広大な庭園の中でアールデコ様式の建物と美術作品が鑑賞できる美術館","https://www.teien-art-museum.ne.jp/","JR山手線「目黒駅」東口／東急目黒線「目黒駅」正面口より徒歩7分、 都営三田線・東京メトロ南北線「白金台駅」1番出口より徒歩6分","true","有料","true","庭園入園料：一般200円、大学生（専修・各種専門学校含む）160円、中・高校生・65歳以上100円。入館料は企画展内容により異なる。"
"東京都","","東京都江戸東京博物館","0801a","東京都墨田区横網1-4-1","35.696597","139.795734","03-3626-9974","火水木金土日","土曜日は9:30～19:30、入館は閉館の30分前まで。休館日：毎週月曜日（月曜が祝日または振替休日の場合はその翌日）、年末年始","江戸東京の歴史と文化について、豊富な資料や復元模型やパネルなどにより楽しみながら学べる博物館","https://www.edo-tokyo-museum.or.jp/","JR総武線 両国駅西口下車 徒歩3分、都営地下鉄大江戸線 両国駅（江戸東京博物館前） A4出口 徒歩1分、都バス錦27・両28・門33系統、墨田区内循環バス「すみだ百景すみまるくん・すみりんちゃん（南部ルート）」「都営両国駅前（江戸東京博物館前）」下車、徒歩3分","true","有料","true","常設展観覧料（企画展観覧料を含む）：一般600円、大学生・専門学校生480円、高校生・中学生（都外）300円、中学生（都内在住または在学）無料"
"東京都","","江戸東京たてもの園","0801a","東京都小金井市桜町3-7-1","35.715437","139.51254","[phone]","火水木金土日","10月から３月までは9:30～16:30。入園は閉園時間の30分前まで。休園日：毎週月曜日（月曜日が祝日または振替休日の場合は、その翌日）、年末年始
","文化的歴史的価値の高い建造物を移築・復元して展示した野外博物館","http://www.tatemonoen.jp/","JR中央線武蔵小金井駅北口から西武バス「小金井公園西口」下車。徒歩5分。「江戸東京たてもの園前」下車。徒歩3分。","true","有料","true","一般400円、65歳以上の方200円、大学生（専修・各種含む）320円、高校生・中学生（都外）200円、中学生（都内在学または在住）・小学生・未就学児童 無料"
"東京都","","東京都写真美術館","0802a","東京都目黒区三田1-13-3","35.641641","139.713289","03-3280-0099","火水木金土日","木・金曜日は20:00まで。入館は閉館時間の30分前まで。休館日：毎週月曜日（月曜日が祝日の場合は開館し、翌平日休館）","わが国初めての写真と映像に関する総合的な専門美術館","http://topmuseum.jp/","JR恵比寿駅東口より徒歩約7分、 東京メトロ日比谷線恵比寿駅より徒歩約10分","false","","true","展覧会・上映により異なる。"
"東京都","","東京都現代美術館","0802a","東京都江東区三好4-1-1","35.679643","139.808112","03-5245-4111","火水木金土日","入館は17:30まで。休館日: 月曜日（祝日の場合は翌日）、年末年始、保守点検時・展示替時","絵画、彫刻、ファッション、建築、デザイン等幅広い現代美術に関する美術館","http://www.mot-art-museum.jp/","東京メトロ半蔵門線「清澄白河駅」B2出口より徒歩9分、都営地下鉄大江戸線「清澄白河駅」Ａ３出口より徒歩13分、東京メトロ東西線「木場駅」3番出口より徒歩15分 、「木場駅前」より都営バス（業10）「業平橋駅前」行き「東京都現代美術館前」下車、東京メトロ東西線「木場駅」3番出口より徒歩15分 、「木場駅前」より都営バス（業10）「業平橋駅前」行き「東京都現代美術館前」下車、「木場駅前」より都営バス（東20）「錦糸町駅前」行き「東京都現代美術館前」下車、都営地下鉄新宿線「菊川駅」Ａ4出口より徒歩15分、「菊川駅前」より都営バス（業10）「新橋」行き「東京都現代美術館前」下車、「菊川駅前」より都営バス（東20）「東京駅丸の内北口」行き「東京都現代美術館前」下車、東京駅丸の内北口2番乗り場から都営バス（東20）「錦糸町駅前」行き「東京都現代美術館前」下車","false","","true","常設展観覧料：一般500円、学生400円、高校生・65歳以上250円、中学生以下無料"
"東京都","","東京都美術館","0802a","東京都台東区上野公園8-36","35.717521","139.773155","03-3823-6921","月火水木金土日","特別展開催中の金曜日：9:30～20:00。いずれも入館は閉館時間の30分前まで。【全館休館日】第1、第3月曜日（祝日・振替休日の場合は翌日）＊特別展・企画展：月曜日休室（祝日・振替休日の場合は翌日）","「アートへの入口」となることを目指し、美術団体の公募展及び国内外の名品を楽しめる特別展を行う美術館","http://www.tobikan.jp/","JR上野駅「公園口」より徒歩7分東京メトロ銀座線・日比谷線上野駅「7番出口」より徒歩10分、京成線京成上野駅より徒歩10分、京成線京成上野駅より徒歩10分","false","","true","※入館は無料です。観覧料は展覧会ごとに異なります。"
"東京都","","東京文化会館","1012a","東京都台東区上野公園5-45","35.714415","139.775299","03-3828-2111","月火水木金土日","開館時間は公演により異なる。","昭和３６年の開設以来、音響のすばらしさを内外の演奏家に絶賛される日本を代表する音楽・舞台芸術の拠点","http://www.t-bunka.jp/","JR上野駅 公園口改札から徒歩約１分、東京メトロ上野駅7番出口から徒歩約5分 京成上野駅、正面口 改札から徒歩約7分、高速道路から首都高速都心環状線「上野」ランプ出口 ","false","","true","公演ごとに異なる。"
"東京都","","東京芸術劇場","1012a","東京都豊島区西池袋1-8-1","35.729842","139.708075","03-5391-2111","月火水木金土日","利用可能曜日・時間は施設・公演により異なる。","世界最大級のパイプオルガンを備えた大ホールの他、特色ある3つのホールを持つ劇場","http://www.geigeki.jp/","JR・東京メトロ・東武東上線・西武池袋線 池袋駅西口より徒歩2分。駅地下通路2b出口と直結しています。","true","有料","true","公演ごとに異なる。"
"東京都","","トーキョーアーツアンドスペース本郷","0802a","東京都文京区本郷2-4-16","35.702991","139.759239","03-5689-5331","火水木金土日","入館は閉館30分前まで。休館日：月曜日（祝日の場合は翌平日））、展示替期間、年末年始 ","国内外の若手芸術家の育成を目的とし、作品の展示、芸術家同士及び作家と都民との交流、新進若手アーティストが滞在・交流するレジデンス事業を行う施設。","http://www.tokyoartsandspace.jp/","御茶ノ水駅（JR中央線･総武線：御茶ノ水橋口/東京メトロ丸の内線：1番出口） 、水道橋駅（都営地下鉄三田線：A1出口/JR総武線：東口）、本郷三丁目駅 (都営地下鉄大江戸線：3番出口/東京メトロ丸の内線：1番出口)各駅より徒歩7分","false","","true","展覧会・公演ごとに異なる。"
"東京都","","トーキョーアーツアンドスペースレジデンシー","0802a","墨田区立川2-14-7","35.69209","139.802025","03-5625-4433","","オープン・スタジオ、レクチャー等開催時のみ一般開館","国内外の若手芸術家の育成を目的とし、作品の展示、芸術家同士及び作家と都民との交流、新進若手アーティストが滞在・交流するレジデンス事業を行う施設。","http://www.tokyoartsandspace.jp/","菊川駅（都営地下鉄新宿線）A1出口より徒歩9分、森下駅（都営地下鉄新宿線・大江戸線）A5出口より徒歩11分、両国駅（JR総武線：東口/都営地下鉄大江戸線：A5出口）より徒歩15分","false","","true","展覧会・公演ごとに異なる。"
"東京都","","お台場海浜公園","1003a","東京都港区台場一丁目４番地","35.630845","139.776087","03-5531-0852","月火水木金土日","","第三台場（砲台跡）に隣接し、静かな入江を囲んでいる公園です。砂浜遊び、ウィンドサーフィンなどが楽しめ、港を行きかう船やレインボーブリッジ越しに見える対岸の街並み、そして沈みゆく太陽の美しさは格別です。","http://www.tptc.co.jp/park/01_02","新交通ゆりかもめ「お台場佳品公園」または「台場」下車徒歩４分／りんかい線「東京テレポート」下車徒歩７分／海上バス日の出桟橋（JR浜松町駅徒歩８分）から「お台場海浜公園」下船（所要時間約0分）／都バス都営地下鉄・東京メトロ「門前仲町駅」から海01継投で「お台場海浜公園駅」または「台場駅」下車徒歩４分","true","有料","false","一部有料施設あり"
"東京都","","シンボルプロムナード公園","1003a","東京都港区台場一丁目・二丁目、江東区青海一丁目・二丁目、有明二丁目・三丁目","35.623908","139.77443","03-5531-0852","月火水木金土日","","青海、有明、台場の各地区を結んで、臨海副都心内のさまざまな施設をつないでいる遊歩道の公園です。夕暮れ時はエリアごとのライトアップがロマンチックにともります。","http://www.tptc.co.jp/park_01_04","新交通ゆりかもめ「お台場海浜公園」～「有明」の各駅下車／りんかい線「東京テレポート」「国際展示場」下車／海上バス日の出桟橋（JR浜松町駅徒歩８分）から「パレットタウン」「東京ビッグサイト」下船","true","有料","false",""
"東京都","","東八潮緑道公園","1003a","東京都品川区東八潮","35.619315","139.771579","03-5500-2455","月火水木金土日","","潮風公園と青海北ふ頭公園を結ぶ公園です。夜景がきれいです。","http://www.tptc.co.jp/park/01_05","新交通ゆりかもめ「船の科学館駅」下車徒歩3分","false","","false",""
"東京都","","青海北ふ頭公園","1003a","東京都江東区青海二丁目","35.618915","139.773785","03-5500-2455","月火水木金土日","","青海南ふ頭公園と東八潮緑道公園を結ぶ公園です。青海客船ターミナルに隣接しています。","http://www.tptc.co.jp/park/01_06","新交通ゆりかもめ「船の科学館駅」下車徒歩3分","false","","false",""
"東京都","","青海南ふ頭公園","1003a","東京都江東区青海二丁目","35.615663","139.776117","03-5500-2455","月火水木金土日","","陸側・海側で特徴が異なる公園。陸側は日本庭園風、航路沿いの海側はコンテナバースとすぐ隣り合わせになっています。","http://www.tptc.co.jp/park/01_09","新交通ゆりかもめ「テレコムセンター駅」下車徒歩4分","false","","false",""
"東京都","","暁ふ頭公園","1003a","東京都江東区青海三丁目、四丁目","35.623766","139.769915","03-5500-2455","月火水木金土日","","海にのぞむ広場でバーベキューが楽しめます。","http://www.tptc.co.jp/park/01_10","新交通ゆりかもめ「テレコムセンター駅」下車徒歩20分","true","無料","false",""
"東京都","","青海緑道公園","1003a","東京都江東区青海四丁目","35.621368","139.77979","03-5500-2455","月火水木金土日","","付近で働く人々の憩いの場です。","http://www.tptc.co.jp/park/01_08","新交通ゆりかもめ「テレコムセンター駅」下車徒歩5分","false","","false",""
"東京都","","青海中央ふ頭公園","1003a","東京都江東区青海四丁目","35.620754","139.780239","03-5500-2455","月火水木金土日","","緑に囲まれた野球広場があります。申し込み等不要、先着順でご利用ください。","http://www.tptc.co.jp/park/01_07","新交通ゆりかもめ「テレコムセンター駅」下車徒歩6分","false","","false",""
"東京都","","水の広場公園","1003a","東京都江東区青海一丁目、青海二丁目、有明三丁目","35.625052","139.782704","03-5500-2455","月火水木金土日","","３つのエリアに分かれ、海風を感じながら会場バスを眺めることができます。","http://www.tptc.co.jp/park/02_04","新交通ゆりかもめ「青海駅」下車徒歩1分、「国際展示場正門駅」下車徒歩1分","false","","false",""
"東京都","","有明西ふ頭公園","1003a","東京都江東区有明三丁目","35.627139","139.794619","03-5500-2455","月火水木金土日","","東京ビッグサイトや海上バスターミナルの隣の公園です。接続する多目的ふ頭には、帆船などが停泊することもあります。","http://www.tptc.co.jp/park/02_05","新交通ゆりかもめ「国際展示場正門駅前」下車徒歩5分","false","","false",""
"東京都","","有明北緑道公園","1003a","東京都江東区有明一丁目、二丁目","35.629272","139.790771","03-5500-2455","月火水木金土日","","運河の水面を眺めながら釣りを楽しめます。","http://www.tptc.co.jp/park/02_06","新交通ゆりかもめ「お台場海浜公園駅」下車徒歩9分","false","","false",""
"東京都","","有明テニスの森公園","1003a","東京都江東区有明二丁目","35.635649","139.787027","03-3529-3301","月火水木金土日","","改修工事に伴い休館中。ただし、平成30年9月まで屋外コートの一部を継続運営。（オリンピック・パラリンピック準備局の所管です。）","http://www.tptc.co.jp/park/02_03","新交通ゆりかもめ「有明駅」下車徒歩5分または「有明テニスの森公園」下車徒歩6分、りんかい線「国際展示場駅」下車徒歩4分","false","","false",""
"東京都","","春海橋公園","1003a","東京都江東区豊洲二丁目","35.653477","139.792089","03-5569-8672","月火水木金土日","","新しいまちをつなぐ海辺のテラスから東京港を眺めることができます。","http://www.tptc.co.jp/park/02_02","有楽町線・新交通ゆりかもめ「豊洲駅」下車徒歩3分","false","","false",""
"東京都","","葛西海浜公園","1003a","東京都江戸川区臨海町六丁目地先","35.640708","139.855249","03-5696-4741","月火水木金土日","","葛西臨海公園から渚橋を渡れば、広い砂浜の西なぎさ。潮干狩りのシーズンには多くの人でにぎわいます。また、東なぎさは環境保全のためのゾーンとなっています。","http://www.tokyo-park.or.jp/oark/format/index027.html","JR京葉線「葛西臨海公園駅」下車徒歩11分、都バス東西線「葛西駅」から臨海28甲系統「西葛西駅」から西葛20乙系統「葛西臨海公園駅」下車徒歩12分","false","","false",""
"東京都","","新木場公園","1003a","東京都江東区新木場二丁目","35.642078","139.823485","03-5569-8672","月火水木金土日","","芝生の上でお弁当をひろげ、海を眺めながらピクニック気分が楽しめます。バーベキューの予約に関してはホームページをご覧ください。","http://www.tptc.co.jp/park/03_04","JR京葉線・有楽町線・りんかい線「新木場駅」下車徒歩7分","false","","false",""
"東京都","","辰巳の森緑道公園","1003a","東京都江東区辰巳一丁目・二丁目","35.64575","139.814328","03-5569-8672","月火水木金土日","","芝生広場と緑の並木が広がります。桜の木が続くお花見名所の一つでドラマ等のロケにも使用されています。","http://www.tptc.co.jp/park/03_02","有楽町線「辰巳駅」下車すぐ","false","","false",""
"東京都","","夢の島緑道公園","1003a","東京都江東区夢の島一丁目、二丁目、三丁目","35.647501","139.830315","03-5569-8672","月火水木金土日","","緑豊かな散策路の西側、潮風を感じる海沿いの東側とに分かれています。","http://www.tptc.co.jp/park/03_03","JR京葉線・有楽町線・りんかい線「新木場駅」下車徒歩3分","false","","false",""
"東京都","","新木場緑道公園","1003a","東京都江東区新木場四丁目","35.640426","139.840441","03-5569-8672","月火水木金土日","","隣接するヘリポート、そしてはるか対岸に葛西・浦安が一望できます。","http://www.tptc.co.jp/park/03_05","JR京葉線・有楽町線・りんかい線「新木場駅」下車徒歩15分／都バス東西線「東陽町駅」またはJR京葉線「新木場駅」から木11系統「東京へリポート」下車すぐ","false","","false",""
"東京都","","辰巳の森海浜公園","1003a","東京都江東区辰巳二丁目１番35号","35.648542","139.815785","03-5569-8672","月火水木金土日","","辰巳の森緑道公園と隣接した豊かな緑につつまれた公園で、各種ニュースポーツ施設は、子どもから大人まで手軽に安心してご利用いただけます。","http://www.tptc.co.jp/park/03_01","有楽町線「辰巳駅」（出口2）下車徒歩7分／JR京葉線「新木場駅」下車徒歩17分","true","有料","false","一部有料施設あり"
"東京都","","東京港野鳥公園","1003a","東京都大田区東海三丁目１番","35.583094","139.758329","03-3799-5031","月火水木金土日","","公園全てが野鳥の生息地です。初夏には巣作り・子育て、春・秋には長い渡りの中継地、冬は冬越しと鳥たちが安心して暮らせる場所です。そっと観察してください。また、公園の自然に親しみ、学ぶことができる様々な行事を行っています。東京港野鳥公園は「東アジア・オーストラリア地域フライウェイ・パートナーシップ」に基づく重要生息地ネットワークの参加湿地です。","http://www.wildbirdpark.jp/","モノレール「流通センター」下車徒歩15分／京急バスJR「大森駅」東口または京急「平和島駅」から森24、25、32、36、43、45系統「東京港野鳥公園」または「野鳥公園」下車","true","無料","false","一部有料施設あり"
"東京都","","大井ふ頭中央海浜公園","1003a","東京都品川区八潮四丁目１番19号","35.594776","139.753229","03-3790-2378","月火水木金土日","","各種スポーツ施設の整った公園です。第三種公認陸上競技場では、個人利用ができる日もあります。","http://seaside-park.jp/park_ooisports/","モノレール「大井競馬場前」下車徒歩7分／都バスJR「品川駅」東口から品91系統またはJR「大井町駅」東口から井92系統で「八潮南」下車徒歩5分／京急バスJR「大森駅」東口または京急「大森海岸駅」から森22系統「中央公園」下車徒歩3分","true","有料","false",""
"東京都","","若洲海浜公園","1003a","東京都江東区若洲三丁目１番２号","35.621656","139.834664","03-3522-3225","月火水木金土日","","三方を海に囲まれた公園です。緑の丘の連なりを思わせるゴルフ場があり、海釣り施設や人工磯では釣りも楽しめます。","http://wakasu.golftk.com/","都バスJR京葉線、有楽町線、りんかい線「新木場駅」から木11系統若洲キャンプ場行きに乗りゴルフリンクス、ヨット訓練所へは「若洲ゴルフリンクス」下車、海釣り施設へは「若洲キャンプ場前」下車／首都高湾岸線新木場ランプより東京へリポート方面へ約5分：ゴルフ場・ヨット訓練所、約8分：海釣り施設","true","有料","false","一部有料施設あり"
"東京都","","城南島海浜公園","1003a","東京都大田区城南島四丁目２番２号","35.578304","139.783422","03-3799-6402","月火水木金土日","","キャンプ場・ドッグラン・砂浜にボードウォークと、東京にいながらリゾート気分。東京港に出入りする船や羽田空港に離着陸する飛行機も間近に見られます。","http://seaside-park.jp/park_jonan/","京急バスJR「大森駅」東口、「平和島駅」、東京モノレール「流通センター」前から森32系統（城南島循環）「城南島四丁目」下車徒歩3分","true","有料","false","一部有料施設あり"
"東京都","","品川北ふ頭公園","1003a","東京都港区港南五丁目","35.628471","139.73876","03-3790-2378","月火水木金土日","","野球広場があります。","http://seaside-park.jp/otherpark/","都バスJR「品川駅」東口から品93系統（品川埠頭循環）「港南大橋」下車徒歩2分","false","","false",""
"東京都","","コンテナふ頭公園","1003a","東京都品川区八潮二丁目","35.596416","139.762908","03-3790-2378","月火水木金土日","","","http://seaside-park.jp/otherpark/","都バスJR「品川駅」東口から品98甲・乙系統「３号バース前」下車徒歩3分","false","","false",""
"東京都","","城南島ふ頭公園","1003a","東京都大田区城南島二丁目","35.578915","139.772772","03-3790-2378","月火水木金土日","","芝生の上絵で軽い運動ができます。遊戯施設があります。","http://seaside-park.jp/otherpark/","京急バスJR「大森駅」東口、京急「平和島駅」などから森32系統「建材埠頭」下車","false","","false",""
"東京都","","京浜島ふ頭公園","1003a","東京都大田区京浜島二丁目","35.57175","139.760513","03-3790-2378","月火水木金土日","","京浜大橋を渡ってすぐの芝生が広がる公園です。","http://seaside-park.jp/otherpark/","京急バスJR「大森駅」東口、京急「大森海岸駅」「平和島駅」から森24、36系統「京浜島二番地」下車徒歩2分","false","","false",""
"東京都","","みなとが丘ふ頭公園","1003a","東京都品川区八潮三丁目","35.596471","139.762922","03-3790-2378","月火水木金土日","","名前のとおり港の背後に小高い丘を中心とした公園です。木々に囲まれ散策やピクニックができます。","http://seaside-park.jp/otherpark/","都バスJR「品川駅」東口から品98甲・乙系統「東京税関大井出張所」下車徒歩3分","true","無料","false",""
"東京都","","東海ふ頭公園","1003a","東京都大田区東海二丁目","35.57775","139.756327","03-3790-2378","月火水木金土日","","砂を固めてつくった広場が特徴の公園。対岸に京浜島を望む海に面した傾斜護岸で、水に親しめます。","http://seaside-park.jp/otherpark/","京急バスJR「大森駅」東口、京急「大森海岸駅」「平和島駅」から森24系統（京浜島循環）森32系統（城南島循環）「京浜大橋」下車徒歩3分","true","無料","false",""
"東京都","","京浜島つばさ公園","1003a","東京都大田区京浜島二丁目","35.571013","139.770478","03-3790-2378","月火水木金土日","","羽田空港の向かいにある約1kmの海岸線に面する公園です。離着陸する飛行機を眺めて、旅情に思いをはせてはいかがでしょうか。","http://seaside-park.jp/otherpark/","京急バスJR「大森駅」東口、京急「大森海岸駅」「平和島駅」から森24、36系統「京浜島海上公園」下車すぐ","true","無料","false",""
"東京都","","芝浦南ふ頭公園","1003a","東京都港区海岸三丁目","35.637118","139.759962","03-3452-4151","月火水木金土日","","開園時間8:00～21:00。運動広場があります。","http://seaside-park.jp/otherpark/","新交通ゆりかもめ「芝浦ふ頭駅」下車徒歩8分／都バス田99系統「芝浦埠頭」で社徒歩5分","false","","false",""
"東京都","","京浜運河緑道公園","1003a","東京都品川区八潮一丁目・五丁目","35.596784","139.748901","03-3790-2378","月火水木金土日","","延長約2.5kmの緑道公園です。大井の競馬場や海浜公園の行き帰りに、一駅分お散歩できます。","http://seaside-park.jp/otherpark/","モノレール「大井競馬場前駅」下車徒歩4分／都バスJR「品川駅」東口から、品91系統「品川総合福祉センター」下車など","false","","false",""
"東京都","","大井ふ頭緑道公園","1003a","東京都品川区八潮四丁目・五丁目","35.59655","139.754552","03-3790-2378","月火水木金土日","","自然観察を楽しみながらのんびりと散歩ができます。","http://seaside-park.jp/otherpark/","都バスJR「品川駅」東口から品91系統「八潮東」下車など","false","","false",""
"東京都","","東海緑道公園","1003a","東京都大田区東海一丁目・二丁目・三丁目／四丁目・五丁目・六丁目","35.577185","139.759561","03-3790-2378","月火水木金土日","","みなとが丘、野鳥、中央海浜の各公園をぐるっと結ぶグリーンベルトです。","http://seaside-park.jp/otherpark/","都バスJR「品川駅」東口、京急「青物横丁駅」から品98甲乙系統「セントラルビル」下車徒歩2分／モノレール「流通センター」下車徒歩6分など","false","","false",""
"東京都","","城南島緑道公園","1003a","東京都大田区城南島一丁目・二丁目","35.581768","139.775432","03-3790-2378","月火水木金土日","","城南島海浜公園へと続く緑道公園で緩衝緑地の役割も果しています。","http://seaside-park.jp/otherpark/","京急バスJR「大森駅」東口、京急「平和島駅」から森32系統「建材埠頭」下車徒歩2分","false","","false",""
"東京都","","京浜島緑道公園","1003a","東京都大田区京浜島一丁目","35.568481","139.765208","03-3790-2378","月火水木金土日","","運河の水面をながめながらのんびりと散策できます。","http://seaside-park.jp/otherpark/","京急バスJR「大森駅」東口、京急「大森海岸駅」「平和島駅」から森24系統「京浜島二番地」下車徒歩6分","false","","false",""
