"都道府県名","市区町村名","名称","POIコード","住所","緯度","経度","電話番号","利用可能曜日","利用可能日時特記事項","説明","URL","アクセス方法","駐車場_有無","駐車場情報","料金_要否","料金(詳細)"
"東京都","","明治の森高尾国定公園","1002a","東京都八王子市高尾町","35.631366","139.26758","[phone]","月火水木金土日","","八王子市郊外の山麓から高尾山周辺を中心とした国定公園です。明治百年記念事業の一環として、大阪府の箕面公園と共に、都立高尾陣場自然公園の一部が国定公園として指定されました。身近に自然を楽しめる公園として、多くの都民に利用されています。明治の森高尾国定公園は、高尾山を中心とする国定公園で、広さは770ヘクタールです。高尾山は、東京都西部に位置する標高599mの山で、長きに渡って保護されてきたため、東京近郊に位置しながらも豊かな自然が保たれています。また、高尾山周辺の森林は冷温帯と暖温帯の境界にあり、それぞれの気候区の生物が生育できる環境が整っているため、多くの種類の動植物が生息しています。","https://www.ces-net.jp/takaovc/","明治の森高尾国定公園へは、電車または車で行くことができます。明治の森高尾国定公園の最寄駅となる京王線高尾山口駅へは、新宿駅から京王線の準特急直通で約47分です。JRを利用する場合は、高尾駅まで特別快速で約44分、快速で57分で、高尾駅で京王線に乗り換えて3分です。車で行く場合は、中央道八王子インターチェンジから国道16号を相模原方面へ向かいます。その後、国道20号を右折して、大月・甲府方面へ向かいます。駐車は、京王線高尾山口駅周辺の有料駐車場が利用できます。京王線高尾山口駅から自然研究路1号路、6号路、稲荷山コースの登山口、および高尾登山鉄道（ケーブルカー）清滝駅へは徒歩約5分です。休日は大変混雑することがあります。","true","有料","false",""
"東京都","","高尾陣場自然公園","1002a","東京都八王子市高尾町","35.625024","[phone]","[phone]","月火水木金土日","","高尾陣場自然公園は昭和25年に指定されましたが、その後、一部が明治の森高尾国定公園に指定されました。このため、都立高尾陣場自然公園と明治の森高尾国定公園は区域が密接しており、共に利用・管理されています。陣馬山から景信山を経て小仏峠に至る都県境の山地帯、八王子城跡がある城山、北条氏照墓がある丘陵部、浅川周辺など、自然の景観と史跡にあふれた公園です。高尾陣場自然公園は、1950年（昭和25年）に指定された4,403ヘクタールの広域な自然公園です。公園の一部が明治の森高尾国定公園に指定されており、区域が密接しているため、両公園は一体で利用および管理されています。陣馬山から景信山を経て、小仏峠に至る都県境の山地帯であり、大部分が森林で豊かな自然環境が保全されています。低山帯ながら起伏に富んだ山々で、浅川の源流の水辺もあり、多種多様な景観を見ることができます。","http://www.kankyo.metro.tokyo.jp/naturepark/know/park/introduction/toritu/takao/index.html","陣馬山への登山口である和田峠へは、電車とバスで行くことができます。JR新宿駅からJR中央線に乗車して、高尾駅で下車します。高尾駅北口から「陣馬高原下」行きの西東京バスに乗車して、終点のバス停「陣馬高原下」で下車します。「陣馬高原下」バス停から首都圏自然歩道の「鳥のみち」や「富士見のみち」の登山口となる和田峠までは、徒歩で約30分です。南側の相模湖方面から明王峠を経由して陣馬山を登る場合は、JR相模湖駅から近い与瀬神社が登山口になります。JR新宿駅からJR中央線に乗車して、相模湖駅で下車します。相模湖駅から陣馬山・明王峠の登山口となる与瀬神社（興瀬神社）までは、徒歩約10分です。","true","有料","false",""
"東京都","","滝山自然公園","1002a","東京都八王子市高月町、丹木町二、三丁目","35.701454","[phone]","[phone]","月火水木金土日","","滝山自然公園は、多摩川と秋川の合流点の南側に広がる標高200mの滝山丘陵の大部分を占め、多摩川に接した北側には数十メートルの断崖が切り立っています。断崖や尾根から眺める秋川や多摩川の景観はすばらしく、関東平野を一望できます。都立滝山自然公園の大部分は、多摩川と秋川の合流点の南側に広がる、標高200mの丘陵地帯です。多摩川の北側には数十メートルの断崖が切り立ち、断崖や尾根からは、遠く関東平野を一望することができます。平安時代の修験道文化の名残をとどめることから、奈良の吉野山に見立てられた滝山の丘陵の山々は、住民と行政等の協力によってソメイヨシノ、ヤマザクラなどの桜が植えられ、長い年月を経て都内有数の桜の名所地となりました。4月の桜、ゴールデンウィーク頃のヤマツツジなど、花と緑豊かな自然環境を存分に楽しむことができます。","https://tamaparks.com/takiyama/","都立滝山自然公園へは、電車とバス、または車で行くことができます。電車とバスの場合、JR中央線「八王子」駅または京王線「京王八王子」駅から西東京バス「戸吹」行きに乗車して、「滝山城址下」バス停で下車します。バス停から公園の入り口までは、徒歩約15分です。車の場合、中央自動車道八王子インターチェンジから国道16号を拝島方面に向かい、左入交差点を左折し、国道411号（滝山街道）へ入ります。駐車場は滝山観光駐車場をご利用ください。","true","無料","false",""
"東京都","","多摩丘陵自然公園","1002a","東京都八王子市、町田市、多摩市","35.659984","139.41034","03-3232-3011","月火水木金土日","","「まゆ引の多摩の横山」と万葉集にも詠まれた多摩川南岸の丘陵に展開する自然公園です。北側は多摩川沿いの平地に接しており、高尾、奥多摩、秩父の山間を一望できます。","https://www.tokyo-park.or.jp/tama/","都立多摩丘陵自然公園内にある都立長沼公園へは、京王線新宿駅から約45分の長沼駅を下車して、徒歩約10分です。都立平山城址公園へは、京王線新宿駅から約40分の平山城址公園駅を下車して、徒歩約20分です。","false","","false",""
"東京都","","狭山自然公園","1002a","東京都東大和市、東村山市、武蔵村山市、瑞穂町","35.763198","[phone]","[phone]","月火水木金土日","","武蔵野の一角に浮かぶように位置する楕円形の自然公園で、北側は埼玉県との境になっています。箱根ヶ崎から東村山にかけて三条の尾根と二条の渓谷が走り、中央の丘陵には村山、山口の2つの貯水池があり、その周辺は水源林となっています。貯水池の周辺は桜の名所として知られています。東大和市・東村山市・武蔵村山市・西多摩郡瑞穂町に広がり、指定区域は狭山丘陵の多摩湖（村山貯水池）周辺の775ヘクタールに及びます。都立狭山自然公園は、狭山丘陵が浸食されて形成された小さい谷（谷戸）が入り組む地形であることから、里山の景観を残した豊かな自然が色濃く残っています。狭山湖の西側には都立野山北・六道山公園があり、自然公園内の一部は都立狭山公園、都立東大和公園、都立八国山公園として整備されています。桜や紅葉、美しい湖などの景色を眺められることから、景勝地として親しまれています。","http://www.sayamaparks.com/sayamahills/","都立狭山自然公園の東側、都立狭山公園へは、西武多摩湖線西武遊園地駅から徒歩約5分です。車で行く場合は、所沢インターチェンジから約30分です。都立狭山自然公園の西側、野山北・六道山公園へは、JR立川駅から立川バスをはじめ、多摩モノレール上北台駅から武蔵村山市内循環バス、西武拝島線東大和市駅から西武バスなどに乗車して、バス停「横田」「長円寺」「峰」または「岸」で下車後、徒歩約10分です。車で行く場合は、入間インターンチェンジから約30分です。","false","","false",""
"東京都","","羽村草花丘陵自然公園","1002a","東京都あきる野市、福生市、羽村市、青梅市","35.743495","139.311082","","月火水木金土日","","多摩川沿いに帯状に展開する標高200mから300mの丘陵のうち、大澄山や浅間岳などが主体となっています。尾根は円形になっており、下からはこんもりした森のように見え、尾根からは関東平野を一望できます。公園の名称にある「草花」は、植物ではなくあきる野市内の地名に由来しています。公園の中心は、大澄山（だいちょうさん）、浅間岳（せんげんだけ）などがある標高200～300mの丘陵となっていて、雑木林にハイキングコースが続いています。ハイキングコースは、あきる野市・福生市・羽村市の3つの市をまたがり、途中で玉川上水や多摩川一帯を歩きます。尾根は円形になっており、下からこんもりとした森のように見えることが特徴で、尾根から関東平野の美しい景色が見晴らせます。春になると、羽村堰や多摩川、玉川上水で桜が美しく咲き誇ります。","http://www.city.hamura.tokyo.jp/","土木遺産である羽村取水堰へは、徒歩、バス、または車で行くことができます。徒歩で行く場合は、JR羽村駅西口から徒歩約10分です。バスで行く場合は、JR福生駅から「小作駅西口」行きの西東京バスに乗車して、「羽村堰上」バス停で下車します。または、JR小作駅西口から「福生駅」行きの西東京バスに乗車して、「羽村堰上」バス停で下車します。車で行く場合は、首都圏中央連絡自動車道の日の出インターチャンジから約4.5km、または首都圏中央連絡自動車道の青梅インターチェンジから 約6.2kmです。","false","","false",""
"東京都","","秋川丘陵自然公園","1002a","東京都八王子市、あきる野市","35.720824","139.231591","","月火水木金土日","","秋川の右岸の丘陵地帯にあり、東側は滝山自然公園、西側は秩父多摩甲斐国立公園に接しています。300m程度の丘陵が12kmほど連続しています。山は落葉樹林と植林で覆われ、山の間から多くの谷が出て谷戸を形成しています。都立秋川丘陵自然公園は、秋川の右岸の丘陵地帯に位置しています。その東側には都立滝山自然公園が、西側には秩父多摩甲斐国立公園があり、ともに豊かな自然を形成しています。敷地内の地形は、標高300m程度の高低差の丘陵が約12km続きます。木々は、落葉樹林と植林が中心です。山の間には多くの谷があり、谷戸の景色を楽しめます。秋川渓谷をはじめとした複数の渓谷は、四季折々に表情を変える豊かな自然を作り出しています。","http://www.kankyo.metro.tokyo.jp/naturepark/know/park/introduction/toritu/akikawa/characteristic.html","秋川丘陵自然公園内の自然公園施設である都立小峰公園へは、徒歩、バス、または車で行くことができます。徒歩の場合、JR武蔵五日市駅から秋川街道沿い向かい、徒歩17分です。バスの場合、JR武蔵五日市駅から「京王八王子駅（川口経由）」行きのバスに乗車して、「小峰公園」バス停を下車してすぐです。所要時間は約6分で、平日は5～22時（土日祝は20時まで）で1時間に1～3本運行しています。車の場合は、小峰公園のビジターセンターに30台収容できる駐車場があります。","true","無料","false",""
"東京都","","青山公園","1003a","東京都港区六本木七丁目、南青山一丁目","35.668524","139.720671","03-3470-3223","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。営業時間等はサービスセンターへお問い合わせ下さい。","旧陸軍の射撃場跡地と引揚者住宅跡地を整備して公園にしたもので、南北２ヵ所に分かれています。","https://www.tokyo-park.or.jp/park/format/index080.html","東京メトロ千代田線「乃木坂」(C05)・東京メトロ日比谷線「六本木」(H04)下車　徒歩5分 東京メトロ銀座線・半蔵門線、都営地下鉄大江戸線「青山一丁目」(G04･E24)下車　徒歩5分","false","","false",""
"東京都","","赤塚公園","1003a","東京都板橋区高島平三丁目、徳丸七・八丁目、四葉二丁目、大門、赤塚四・五・八丁目","35.785076","139.656438","03-3938-5715","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。営業時間等はサービスセンターへお問い合わせ下さい。","高島平団地と首都高速5号線に沿って、東西にのびる公園。残された自然林、そこを通る遊歩道、広場と運動施設などと赤塚公園は変化に富んでいます。　この公園は、昭和18年の都市計画で赤塚緑地として造成されることになっていましたが、戦争のため実現しませんでした。その後、47年の土地区画整理事業で東京都が用地を取得し、49年に開園しました。","https://www.tokyo-park.or.jp/park/format/index005.html","地下鉄三田線「高島平」(I25)下車　徒歩10分駐車場（有料）あり　バス・大型車両不可","true","","false","一部有料施設あり"
"東京都","","秋留台公園","1003a","東京都あきる野市二宮・平沢","35.729273","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。営業時間等はサービスセンターへお問い合わせ下さい。","秋留台公園は、多摩川の支流、秋川と平井川の間にひろがる秋留台地のほぼ中央に位置し、周辺は武蔵野の面影を残す田園風景となっています。秋川の南には秋 川丘陵・滝山丘陵・平井川の北には羽村草花丘陵自然公園、さらに西方は奥多摩の連山を望むことができる自然環境に恵まれた公園です。現在は、計画面積15haのうち、約11,8haが完成しており、中央広場に設置された樹氷型噴水と全天候型第三種公認競技場がきわだっています。近頃、泣き声に特徴のあるカオグロガビチョウが繁殖しています。 ","https://www.tokyo-park.or.jp/park/format/index053.html","JR五日市線「東秋留」又は「秋川」下車　徒歩15分 ","true","","false","一部有料施設あり"
"東京都","","井の頭恩賜公園","1003a","東京都武蔵野市御殿山一丁目、吉祥寺南町一丁目、三鷹市井の頭三・四・五丁目、下連雀一丁目、牟礼四丁目","35.7007","139.574491","0422-47-6900","月火水木金土日","","大正6年に開園した井の頭恩賜公園は、2017年に開園100周年を迎えました。開園当時は、郊外に位置する公園とされていましたが、現在では、住宅地に隣接する貴重な緑の空間として親しまれています。園内は、井の頭池周辺、雑木林のある御殿山、運動施設のある西園、第二公園と4区域に分かれています。また、井の頭池周辺は低地、御殿山周辺は高台になっており、変化に富んだ景観が楽しめます。","http://www.kensetsu.metro.tokyo.jp/seibuk/inokashira/index.html","JR中央線「吉祥寺」下車　徒歩5分京王井の頭線「井の頭公園」下車　徒歩1分","true","有料。当駐車場は、警察の指導により右折入庫ができません。また、吉祥寺通りは7時?19時まで駐停車禁止となっております。そのため、吉祥寺通りでの入庫待ちもご遠慮いただいております。予めご了承ください。","false","一部有料施設あり"
"東京都","","上野恩賜公園","1003a","東京都台東区上野公園・池之端三丁目","35.715336","139.773982","03-3828-5644","月火水木金土日","","開園140余年となる上野恩賜公園は、日本の都市公園を代表する都立公園です。東京都では、上野恩賜公園グランドデザインに基づく再生整備計画により、上野公園を東京の顔となる文化・観光の拠点として、より魅力ある公園に再生させるための整備を進めています。","http://www.kensetsu.metro.tokyo.jp/jimusho/toubuk/ueno/index_top.html","JR山手線・JR京浜東北線・JR高崎線・JR宇都宮線・東京メトロ銀座線・東京メトロ日比谷線「上野」(G16･H17)下車　徒歩2分 京成本線「京成上野」下車　徒歩1分","true","","false",""
"東京都","","宇喜田公園","1003a","東京都江戸川区北葛西三丁目・宇喜田町","35.674423","139.860592","3636-9365","月火水木金土日","","当公園は、身近なスポーツから自然観察まで多彩なリクリエーション活動が可能な、広々とした花に囲まれた緑豊かな公園として、平成14年4月1日に開園しその後も追加地区を開園して現在の規模の公園になっております。 立地は、江戸川区の南東部に位置しており、動物園や釣り池、日本庭園等の施設をもつ江戸川区立行船公園に隣接しております。また、防災施設も充実しており、災害時には避難場所として防災用仮設トイレ、井戸、かまどベンチなどの施設も備わっている公園です。","http://tokyo-eastpark.com/ukita/","都営新宿線　船堀駅　徒歩１５分 東京メトロ東西線　西葛西駅　徒歩１３分","true","有料。24時間利用可。駐車台数：第一駐車場５８台／第二駐車場８１台。身障者用１台有。（料金）一般車１時間まで 200円、以降30分ごとに 100円。バス1時間まで1,000円、以降30分ごとに 500円","false",""
"東京都","","浮間公園","1003a","東京都板橋区舟渡二丁目、北区浮間二丁目","35.794827","139.692878","03-3969-9168","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。営業時間等はサービスセンターへお問い合わせ下さい。","昭和60年に開通したJR埼京線の浮間舟渡駅前の水と緑、それが浮間公園です。この公園は、面積の約40％が浮間ヶ池ですが、池畔には公園のシンボルとして設置された風車が映え、多くの自然や緑に囲まれた運動施設もあり、各種遊び場からは子供達の歓声が聞こえてきます","https://www.tokyo-park.or.jp/park/format/index009.html","JR埼京線｢浮間舟渡｣下車　徒歩1分","true","有料","false","一部有料施設あり"
"東京都","","大泉中央公園","1003a","東京都練馬区大泉学園町九丁目","35.77462","139.597728","03-3867-8096","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。営業時間等はサービスセンターへお問い合わせ下さい。","東京都と埼玉県の境に位置する大泉中央公園は、かつて旧陸軍士官学校の敷地の一部でした。戦後米軍が接収しキャンプ朝霞となり、今の開園区域はゴルフ場として使用されることになりました。返還後、計画面積約10haの公園として造成され、平成2年6月にオープンしました。 園内には、水の広場、噴水池、武蔵野の自然林、芝生広場、アスレチック遊具、広い砂場などがあります。また陸上 競技場、野球場のスポーツ設備も備えています。子供から、お年寄りまで安全で快適に楽しめる公園として親しまれています。 ","https://www.tokyo-park.or.jp/park/format/index011.html","東武東上線「成増駅南口」から大泉学園駅北口行きバス「長久保」または「大泉中央公園」下車（所要20分）西武池袋線「大泉学園駅北口」から成増駅南口行きバス「長久保」または「大泉中央公園」下車（所要20分）","true","有料","false","一部有料施設あり"
"東京都","","大神山公園","1003a","（大神山公園・大神山地区）東京都小笠原父島字宮之浜道 、（大神山公園・大村中央地区）東京都小笠原父島字東町 ","142.191557","27.093979","04998-2-7170","月火水木金土日","","大神山公園は東京から太平洋を1,000km南下、洋上に浮かぶ小笠原諸島父島にある都立公園です。魅惑的なブルーの海に臨むこの公園は、丘陵地の大神山地区と、二見港に面した平坦地である大村中央地区に分かれています。","https://www.tokyo-park.or.jp/park/format/index097.html","小笠原海運「おがさわら丸」","true","【大神山公園大村中央地区駐車場】24時間営業。利用料金：無料。駐車台数：9台【大神山地区駐車場】24時間営業。利用料金：無料。駐車台数：約8台","false",""
"東京都","","大島小松川公園","1003a","東京都江東区大島九丁目(江戸川区小松川一丁目）","35.692509","139.846806","03-3636-9365","月火水木金土日","","東京都立大島小松川公園は、防災市街地再開発事業により、設置された公園です。江東デルタ地域の東端に位置し、旧中川を挟んで江東区と江戸川区にまたがり、平常時はレクリエーションの場として利用され、災害時には２０万人の 避難場所となる防災公園です。スポーツ施設を中心としたスポーツ広場、わんさか広場、自由の広場、季節の広場(北側と南側）、風の広場の五つのブロックがあります。 自由の広場に隣接してお子様に人気のアスレチック広場とバーベキュー広場あり、駐車場（有料）も完備しています。","http://tokyo-eastpark.com/ohjima/","都営新宿線　東大島駅　徒歩3分","true","有料。24時間利用可。駐車台数：194台。身障者用：4台有。（料金）一般車：1時間まで200円、以降30分ごとに100円。バス：1時間まで1,000円、以降30分ごとに500円","false",""
"東京都","","大戸緑地","1003a","東京都町田市相原町","35.617521","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。営業時間等はサービスセンターへお問い合わせ下さい。","大戸緑地は町田市の西端部、神奈川県との県境を流れる境川の源流域にあります。付近には優しい里山風景が広がり、園内の小高い場所にある「雨乞いの碑」などからも、ここが地域の大切な場所だったことが分かります。ここからは大きく開く都心部までの展望が望めます。城山湖を見下ろす草戸山、「かたらいの路」や「関東ふれあいの道」、「高尾山」へのハイキングコースも人気があります。","https://tamaparks.com/oto/","JR横浜線「相原駅」から神奈川中央交通バス相原・法政大学経由「大戸」行バス約14分「青少年センター入口」下車徒歩5分JR横浜線「橋本」または京王線「橋本」から神奈川中央交通バス相原・法政大学経由大戸行き「大戸」下車　徒歩5分 ","true","","false","一部有料施設あり"
"東京都","","尾久の原公園","1003a","東京都荒川区東尾久七丁目","35.751726","139.77705","03-3819-8838","月火水木金土日","","尾久の原公園は、旧旭電化工業（現：ADEKA)尾久工場跡地に整備された自然を活かした公園です。 園内には、区民の憩いの場として芝生広場、原っぱ、トンボ池や、荒川区の木である桜（枝垂れ桜）が約170本植栽されて、近隣で有名な春の花見スポットとなっています。 夏になるとジャブジャブ池が子供達に大人気で、一日中賑わっています。 秋はトンボや昆虫を追い、冬にはトンボ池に鴨、コサギ、アオサギ等やカワセミ、カワウ、カモメ等の飛来があり、都内でまだ残っている自然を満喫できる公園の一つです。","http://tokyo-eastpark.com/ogunohara/","日暮里・舎人ライナー、都電荒川線「熊野前」下車　徒歩８分 都電荒川線「東尾久三丁目」下車　徒歩10分JR「田端」から都バス（北千住駅前行）、JR・地下鉄千代田線（C18）・日比谷線（H21）・東武伊勢崎線「北千住」から都バス（駒込病院前行）「大門小学校前」下車すぐ京成本線・地下鉄千代田線・都電荒川線「町屋」から荒川区コミュニティバス町屋さくら「尾久の原公園」下車すぐ ","false","","false",""
"東京都","","小山内裏公園","1003a","東京都町田市小山ケ丘二・四丁目、八王子市南大沢四・五丁目、鑓水二丁目","35.606146","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。営業時間等はサービスセンターへお問い合わせ下さい。","小山内裏公園は、多摩丘陵の骨格をなす主稜線上に位置し、北側は多摩川の支流大田川の源流部にあたり、現在でも湧水豊かな谷戸地形が良好な姿で保存されて います。また公園の大部分は、多摩丘陵に特徴的な雑木林で覆われており、谷戸部分の湿性草地とともに良好な植生が維持され、多様な動植物が生息していま す。特に生態系上位種に位置する動物の生息や多摩地区では希少な存在となった各種の植物の生育も認められるなど、地域的にみても貴重な自然環境を有してい ます。","https://www.tokyo-park.or.jp/park/format/index064.html","京王相模原線「多摩境」下車徒歩10分「南大沢」から京王バス 南大沢五丁目循環「南大沢学園前」下車徒歩1分 ","true","営業時間9:00～17:00（夜間閉鎖）。 利用料金：無料。バス利用不可。駐車台数：２３台","false","一部有料施設あり"
"東京都","","小山田緑地","1003a","東京都町田市下小山田町・上小山田町","35.596194","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。営業時間等はサービスセンターへお問い合わせ下さい。","小山田緑地は町田市の北西部、多摩ニュータウンに近接する緑豊かな丘陵地にあり、計画面積約146haの一部を開園しています。園内には、コナラ・クヌギ・シラカシ等の雑木林のほか、ボール遊びも出来る開放的な草地の広場、トンボ等が生息する水辺があり、散策や、軽スポーツ、自然観察に最適です。 緑地の周囲にも、さながら多摩丘陵の原風景といった趣の田園風景が随所に残り、周囲を結んだ軽ハイキングや遠足などに適しています。 ","https://www.tokyo-park.or.jp/park/format/index063.html","京王相模原線・小田急多摩線・多摩モノレール「多摩センター」から京王バス日大三高行き「扇橋」下車　徒歩12分JR横浜線・小田急線「町田」から神奈川中央交通バス小山田行き「大泉寺」下車　徒歩12分または多摩丘陵病院行き「扇橋」下車　徒歩12分 ","true","営業時間9:00～17:00（夜間閉鎖）.。利用料金：無料。バス専用指定なし。駐車台数：65台 ","false",""
"東京都","","葛西臨海公園","1003a","東京都江戸川区臨海町六丁目","35.642245","139.860296","03-5696-1331","月火水木金土日","常時開園（サービスセンター及び各施設は年末年始は休業）※葛西臨海水族園やダイヤと花の大観覧車などの園内施設は、定休日がございますので、各施設にお問合せ下さい。","この公園は大空のもと紺ぺきの海が広がる東京湾に、緑と水と人のふれあいをテーマに五つのゾーンを配して誕生した公園です。 昭和60年1月から葛西沖開発土地区画整理事業の一環として着手され、平成元年度にその一部約38ヘクタールがオープン。平成6年4月には鳥類園ゾーン、平成7年7月には展望レストハウス「クリスタルビュー」、平成13年春には観覧車がオープンしました。また、葛西海浜公園にも隣接しており、行楽地としての色あいの濃い公園となっています。","https://www.tokyo-park.or.jp/park/format/index026.html","JR京葉線「葛西臨海公園」下車　徒歩1分 東京メトロ東西線「西葛西」(T16)・「葛西」(T17)から　都バス　葛西臨海公園行き　約20分 「お台場海浜公園」から東京水辺ライン(水上バス)約50分(TEL [phone]東京水辺ライン)車利用　首都高速湾岸線　葛西ＩＣ　下車すぐ","true","24時間営業。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで200円、以後30分毎に100円。大型車（車高2.5メートル以上の車両）2時間まで1,500円、以後30分毎に500円（駐車場利用料金免除について） 。バス2時間まで1,500円、以後30分毎に500円。駐車台数181台（うち身障者用18台）。臨時駐車場有。※夜間は、第１駐車場のみのご利用となります。※駐車場で集会等を行なうことはできません。 ","false",""
"東京都","","亀戸中央公園","1003a","東京都江東区亀戸八・九丁目","35.699909","139.838447","03-3636-2558","月火水木金土日","","この公園は、日立製作所の亀戸工場のあったところを整備したもので、A・B・Cの3地区に分かれています。A地区には、中央広場に時計塔や遊具が設置され、子供たちの格好の遊び場になっています。B地区には、人工池、流れがあり周囲は憩いの広場となっています。C地区は、運動広場として整備され、多目的球技広場、テニスコートのほか児童コーナーがあり、ターザンロープ等の遊具は子供たちの人気を集めています。またこの公園は「サザンカの名所」として親しまれています。","http://tokyo-eastpark.com/kameido/","東武亀戸線「亀戸水神」下車　徒歩2分","false","","false",""
"東京都","","砧公園","1003a","東京都世田谷区砧公園・大蔵一丁目","35.630429","139.620212","03-3700-0414","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","紀元2600年記念事業として都市計画決定された大緑地が前身である砧公園は、戦時中は防空緑地、戦後は都営のゴルフ場として開放されていました。当初の造成テーマは、家族ぐるみで楽しめる公園。この基本計画に沿って、自然の地形を活かし、芝生の広場と樹林で構成されるファミリーパーク区域と運動施設区域とを整備しています。 ","https://www.tokyo-park.or.jp/park/format/index004.html","東急田園都市線「用賀」から徒歩20分　または東急コーチバス（美術館行き）「美術館」下車 小田急線「千歳船橋」から東急バス（田園調布行き）「砧公園緑地入口」下車 小田急線「成城学園前」から東急バス（都立大学駅北口行き）「岡本一丁目」下車 ","true","24時間営業。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで300円、以後30分毎に100円。バス2時間まで2,000円、以後30分毎に500円。駐車台数：177台（うち身障者用3台）。臨時駐車場有※土・日・祝日は駐車場の混雑が予想されますので、公共の交通機関をご利用ください。 ","false","一部有料施設あり"
