"都道府県名","市区町村名","名称","POIコード","住所","緯度","経度","電話番号","利用可能曜日","利用可能日時特記事項","説明","URL","アクセス方法","駐車場_有無","駐車場情報","料金_要否","料金(詳細)"
"東京都","","木場公園","1003a","東京都江東区木場四・五丁目・平野四丁目","35.676767","139.807561","03-5245-1770","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","木場は、江戸から昭和にかけて、江戸・東京へ材木を供給し「材木のまち」として栄えてきました。 昭和44年には、江東再開発構想のなかの防災拠点の一つとして位置づけられ、木材関連業者が現在の新木場へ移転したのを機に、水と緑の森林公園として整備されました。また、昭和52年には、昭和天皇御在位五十年記念公園として国から指定を受けました。公園は、葛西橋通り、仙台堀川によって南、中、北の3地区に分けられており、木場公園大橋が各地区を連絡しています。 ","https://www.tokyo-park.or.jp/park/format/index020.html","東京メトロ東西線「木場」(T13)下車　徒歩5分東京メトロ半蔵門線、都営地下鉄大江戸線「清澄白河」(E14)下車　徒歩15分地下鉄新宿線「菊川」(S12)下車　徒歩15分都バス とうきょうスカイツリー駅・深川車庫（業10）、錦糸町駅（東20）「木場四丁目」又は「東京都現代美術館前」下車 ","true","24時間営業。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。 普通車1時間まで300円、以後30分毎に100円。バス2時間まで2,000円、以後30分毎に500円。駐車台数：97台。臨時駐車場有。","false","一部有料施設あり"
"東京都","","小石川後楽園","1003a","東京都文京区後楽一丁目","35.704864","139.747649","03-3811-3015","月火水木金土日","（入園は午後4時30分まで）休園日：年末・年始(12月29日～翌年1月1日まで)※イベント開催期間及びGWなどで休園日開園や時間延長が行われる場合もあります。","江戸時代初期、寛永6年（1629年）に水戸徳川家の祖である頼房が、江戸の中屋敷（後に上屋敷となる。）の庭として造ったもので、二代藩主の光圀の代に 完成した庭園です。光圀は作庭に際し、明の儒学者である朱舜水の意見をとり入れ、中国の教え「（士はまさに）天下の憂いに先だって憂い、天下の楽しみに後 れて楽しむ」から「後楽園」と名づけられました。 庭園は池を中心にした「回遊式築山泉水庭園」になっており、随所に中国の名所の名前をつけた景観を配し、中国趣味豊かなものになっています。また、当園の特徴として各地の景勝を模した湖・山・川・田園などの景観が巧みに表現されています。この地は小石川台地の先端にあり、神田上水を引入れ築庭されました。また光圀の儒学思想の影響の下に築園されており、明るく開放的な六義園と好対照をなしています。なお、当園は昭和27年3月、文化財保護法によって特別史跡及び特別名勝に指定されています。特別史跡と特別名勝の重複指定を受けているのは、都立庭園では浜離宮恩賜庭園と当園の二つだけです。全国でも京都市の鹿苑寺（金閣寺）、慈照寺（銀閣寺）、醍醐寺三宝院、奈良県の平城京左京三条ニ坊宮跡、広島県の厳島、岩手県の毛越寺庭園、福井県の一乗谷朝倉氏庭園を合わせ９ヶ所だけです。","https://www.tokyo-park.or.jp/teien/contents/index030.html","都営地下鉄大江戸線「飯田橋」(E06)C3出口下車　徒歩3分JR総武線「飯田橋」東口下車　徒歩8分JR総武線「水道橋」西口下車　徒歩8分 東京メトロ東西線・有楽町線・南北線「飯田橋」(T06･Y13･N10)A1出口下車　徒歩8分 東京メトロ丸ノ内線・南北線「後楽園」(M22･N11)中央口下車　徒歩8分","false","","true","入園料
一般　　　 300円
65歳以上　150円
 （小学生以下及び都内在住・在学の中学生は無料）

【20名以上の団体】
 一般　　　 240円
65歳以上　120円
 　
※身体障害者手帳、愛の手帳、精神障害者保健福祉手帳または療育手帳持参の方と付添の方は無料
※無料公開日　みどりの日（５月４日）、都民の日（１０月１日）

【年間パスポート】
一般　　 1,200円
65歳以上　600円

【9庭園共通年間パスポート】
一般　　 　4,000円
65歳以上　2,000円"
"東京都","","小金井公園","1003a","東京都小金井市桜町三丁目、関野町一・二丁目、小平市花小金井南町三丁目、西東京市向台六丁目、武蔵野市桜堤三丁目","35.71706","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","玉川上水沿いに位置した、面積約80ヘクタール（日比谷公園の4.9倍、上野公園の1.5倍）の広大な公園です。この公園は広々とした草地、それを取り巻く雑木林、桜の園、子どもの広場、弓道場、SL（C57）展示、16面のテニスコートと内容豊かな公園です。この公園の前身は、昭和15年の紀元2600年記念事業で計画された小金井大緑地。戦後、東宮仮御所に使用され、また農地解放により4割を失いましたが、29年に都市公園として開園されました。 ","https://www.tokyo-park.or.jp/park/format/index050.html","［JR中央線利用の場合］①武蔵小金井駅下車（新宿駅から30分）・北口バス乗場2・3番から西武バスに乗り「小金井公園西口」下車・北口バス乗場4番から関東バス三鷹駅行に乗り「江戸東京たてもの園前」 　「小金井公園前」「スポーツセンター入口」下車②東小金井駅下車（新宿駅から25分）・北口バス乗場からCoCoバスに乗り「小金井公園入口」「たてもの園入口」下車 ［西武新宿線利用の場合］ 花小金井駅下車（高田馬場駅から急行で25分）・小金井街道に出て「南花小金井」バス停から西武バス武蔵小金井駅行","true","24時間営業。利用料金：高額紙幣（一万円札、五千円札、 二千円札）はご使用になれません。普通車1時間まで300円、以後30分毎に100円。バス2時間まで2,000円、以後30分毎に500円。駐車台数：454台（うち身障者用2台）。臨時駐車場有。 ","false","一部有料施設あり"
"東京都","","駒沢オリンピック公園","1003a","東京都世田谷区駒沢公園、目黒区東が丘二丁目・八雲五丁目","35.627198","139.661894","03-3421-6431","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","この公園は、東京オリンピックの第2会場で、レスリングやバレーボールなどの競技が行われたところです。大会終了後に公園として一般に公開され、緑と数々の体育施設が調和した運動公園として親しまれています。","https://www.tokyo-park.or.jp/park/format/index040.html","JR山手線「渋谷」から東急バス（田園調布行き）「駒沢公園東口」下車JR山手線「恵比寿」から東急バス（用賀行き）「駒沢公園」下車 東急田園都市線「駒沢大学駅」下車　徒歩15分","true","24時間営業。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。 普通車1時間まで300円、以後30分毎に100円。バス2時間まで2,000円、以後30分毎に500円。駐車台数：181台","false","一部有料施設あり"
"東京都","","小宮公園","1003a","東京都八王子市大谷町、暁町二丁目","35.673446","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","八王子市の中心街から真北へ約１.5km。加住丘陵の小高い緑の中に小宮公園はあります。公園の中心部は湧き水の流れる広い谷で、野鳥の声と豊かな植物にあふれており、木道を歩いて散策することができます。公園北には開放感たっぷりの明るい原っぱ、南には子供たちに人気の遊具広場があり、サービスセンターに併設された「雑木林ホール」は自然の情報がいっぱいです。","https://tamaparks.com/komiya/","JR中央線「八王子駅」北口、または京王線「京王八王子駅」から 西東京バス ひよどり山トンネル経由の各バス、バイパス経由宇津木台行き、 八王子郵便局経由中野団地行き いずれも「八王子郵便局前」下車、徒歩10分 ","true","利用料金： 無料。利用時間： 【弁天池駐車場】 9：00～16：30（夜間閉鎖）【サービスセンター前駐車場】 9：00～17：00（夜間閉鎖）。駐車台数： 【弁天池駐車場】10台（うち2台が身障者用） 【サービスセンター前駐車場】20台（うち2台が身障者用） ","false",""
"東京都","","桜ヶ丘公園","1003a","東京都多摩市連光寺三、五丁目","[phone]","42.562611","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","多摩丘陵自然公園内にある、丘陵と谷間からなる公園です。丘陵公園だけに、地形は高低差数十mと起伏に富んでいます。園内には雑木林を主体にした自然林があり、自然散策に適しています。なお、公園の中ほどには、旧多摩聖蹟記念館（多摩市管理）があります。","https://www.tokyo-park.or.jp/park/format/index065.html","小田急多摩線「小田急永山駅」、京王相模原線「永山駅」から京王バス聖蹟桜ヶ丘駅行き、または聖ヶ丘団地行きで「桜ヶ丘公園西口」下車1分 京王線「聖蹟桜ヶ丘駅」から京王バス永山駅行き「桜ヶ丘公園西口」下車1分","true","営業時間（Ａ）記念館側8:45～16：30（Ｂ）ゆうひの丘側8:45～20：00（夜間閉鎖）。利用料金：無料。バス利用不可。駐車台数：（Ａ記念館側）55台＋車イス用2台、（Ｂゆうひの丘側）16台＋車イス用1台","false",""
"東京都","","狭山公園","1003a","東京都東村山市多摩湖町3-17-19","35.763187","139.44158","[phone]","月火水木金土日","狭山公園パークセンター（管理所）は開館時間 8:30 ?17:30、休館日は年末年始","狭山公園は、都立狭山自然公園の区域内にあり、武蔵野の里山の風景や自然が今も色濃く残っています。都民の水がめである多摩湖（村山貯水池）の堰堤の東側に広がり、雑木林の中に宅部（たっちゃん）池や太陽広場などがあります。園内にはソメイヨシノ、ヤマザクラ、サトザクラ等の桜が植えられており、趣の異なる品種を堪能できます。宅部池周辺のイロハモミジ、ハナミズキは新緑の頃と秋の紅葉の美しさは格別です。","http://www.sayamaparks.com/sayama/","西武多摩湖線 西武遊園地駅から（徒歩 約5min）","true","駐車場：45台。無料。利用時間：9:00?17:00。利用時間を過ぎると門が閉まりますので、あらかじめご了承ください。身障者用駐車場2台。","false",""
"東京都","","狭山・境緑道","1003a","東京都小平市花小金井南町一・二・三丁目、花小金井六丁目、鈴木町二丁目、天神町一・二丁目、大沼町一・三丁目、東村山市萩山町一・二・三丁目、栄町三丁目、廻田町二丁目、美住町一・二丁目、東大和市清水一・二丁目、西東京市向台三・四・五・六丁目、新町四・五丁目 ","35.852839","139.412183","0422-31-6457","月火水木金土日","","多摩湖から境浄水場までの水道管を布設した道路を緑化したのが、狭山・境緑道です。現在は、西東京市から東大和市までの10.5kmにわたって開園しています。 緑道沿いには、サツキ、ヤマブキ、アジサイ、サルスベリなど花の咲く樹木が多く、花の季節には彩りも鮮やかに装います。緑道と並行して自転車・歩行者専用道が通っており、都立小金井公園、狭山公園とあわせて散策やサイクリングを楽しむことができます。 ","http://musashinoparks.com/kouen/sayama/","西武多摩湖線「武蔵大和」・「八坂」・「萩山」下車 西武新宿線「小平」・「花小金井」下車 ","false","","false",""
"東京都","","猿江恩賜公園","1003a","東京都江東区住吉二丁目、毛利二丁目","35.69051","139.819226","03-3631-9732","月火水木金土日","","新大橋通りをはさんで野球場、庭園のある落ち着いた雰囲気の南園とテニスコート、広場、遊具のある開放的な北園に分かれています。 大正１３年に昭和天皇の成婚を記念して、現在の南側地区が明治政府より東京市に下賜され昭和７年に旧猿江恩賜公園として開園し、北側地区は昭和２１年の計画決定から３８年、昭和５８年に全園開園となりました。","http://tokyo-eastpark.com/sarueonshi/","都営地下鉄新宿線(S13)・東京メトロ半蔵門線「住吉」(Z12)下車 Ａ３出口　徒歩2分JR総武線「錦糸町」南口下車徒歩15分","false","","false",""
"東京都","","汐入公園","1003a","東京都荒川区南千住八丁目","35.736607","139.809271","03-3807-5181","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","汐入公園（平成18年4月開園）は、荒川区の東端、南千住八丁目付近に位置する白鬚西地区市街地再開発事業によって整備された都立公園です。面積は 12.9haで再開発事業地区（面積48.8ha）のほぼ中央及び東側に位置し、隅田川に隣接しています。災害時には、近隣の住民を含め約12万人の避難 広場として広域避難場所の指定を受けており、平常時には広く都民の憩いの場所になるなど、2つの性格を有する都立の総合公園です。当公園は「豊かで多様な水辺と緑に彩られた、活力と潤いのある川辺のひろば公園」を基本テーマとしています。展望広場、ふれあい広場、ピクニック広場や多 目的広場など多様な広場とともに、テニスコート等のスポーツ施設や野外ステージ、噴水、日時計、複合遊具等を設け、のびのびと楽しめる、安全な広場公園と なっています。また、地区に隣接する隅田川は、古くから都民に親しまれてきた東京を代表する河川です。公園と隣接する約１kmの区間については、高いコン クリートでできた防潮堤をスーパー堤防化しました。これにより貴重な水辺空間と一体となった公園整備を行い、眺望の開けた、快適で水にも親しみやすい、緑 豊かな広大な都市空間を生み出しました。","http://www.tokyo-park.or.jp/park/format/index017.html","JR常磐線・東京メトロ日比谷線・つくばエクスプレス「南千住」下車　徒歩12分","true","24時間営業。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで200円、以後30分毎に100円。バスご利用できません。駐車台数27台（うち身障者用2台） ","false","一部有料施設あり"
"東京都","","潮風公園","1003a","東京都品川区東八潮1・2番","35.62398","139.768796","03-5500-0385","月火水木金土日","","潮風公園は、臨海副都心内では最大の公園で、海辺の公園ならではの施設を備え、お台場海浜公園と隣接しています。また、レインボーブリッジを背景とした東京湾の美しい景色を眺めや、対岸にはダイナミックで迫力があるガントリークレーンやコンテナ船を見ることができます。","http://www.tptc.co.jp/park/01_03","新交通ゆりかもめ 「台場」徒歩5分 /「船の科学館(※)」徒歩5分※「東京国際クルーズターミナル」(平成31年3月16日～)りんかい線 「東京テレポート」下車徒歩12分","true","潮風公園駐車場北、南があります。 障害者手帳(身体障害者手帳、愛の手帳・療育手帳、精神障害者保健福祉手帳)の交付を受けている方は、利用料金が免除されます。 駐車券をお取りいただいたうえ、出口側精算機備付のインターフォンより係員にお申し出ください。北駐車場(お台場海浜公園寄り) 利用時間：24時間、台数：134台（うち身障者用5台）。南駐車場(船の科学館寄り) ：利用時間：24時間、?台数：84台（うち身障者用5台）（臨時駐車場解放時最大約170台）。料金：北、南共通で?普通車：300円/1時間、以後30分ごとに100円。バス：1,000円/1時間、以後30分ごとに500円。","false",""
"東京都","","篠崎公園","1003a","東京都江戸川区上篠崎一・四・八丁目、篠崎町六・七・八丁目、西篠崎一・二丁目、谷河内二丁目、南篠崎町四丁目、鹿骨町","35.715629","139.899176","03-3670-4080","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","千葉県との境を流れる江戸川の堤防の西に広がる公園。広場と運動施設を備え、緑地の少ない東部地区にあっては、貴重な存在といえます。 前身は昭和15年の紀元2600年記念事業です。一部に高射砲陣地などが設けられ、その他は農地になりました。戦後、再び公園にすることになり、42年、一部を開園しました。今後、計画に従って、南部区域が造成される予定です。","https://www.tokyo-park.or.jp/park/format/index025.html","【A地区】JR総武線「小岩」から京成バス72系統「浅間神社」下車徒歩4分 都営地下鉄新宿線「篠崎」(S20)から徒歩16分又は京成バス72系統「浅間神社」下車徒歩4分 【B地区】JR総武線「小岩」から京成バス73系統「小岩消防署」下車徒歩1分 都営新宿線「篠崎」下車徒歩15分 駐車場（有料）  ","true","営業時間：24時間。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで200円、以後30分毎に100円。4時間以上24時まで800円※24時経過以降は、当該料金を繰り返し加算します。バス2時間まで1,500円、以後30分毎に500円。駐車台数192台（うち身障者用3台） ","false","一部有料施設あり"
"東京都","","芝公園","1003a","東京都港区芝公園一・二・三・四丁目","35.654938","139.747984","03-3431-4359","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","日本で最も古い公園の一つ。明治6年の太政官布達によって、上野、浅草、深川、飛鳥山と共に芝の5カ所が、日本で最初の公園として指定され、以後の公園造 成のさきがけとなりました。当初は増上寺の境内を含む広い公園でしたが、戦後の政教分離によって境内の部分が除かれ、環状の公園になりました。 園内には、歴史の古い公園らしく、クスノキ、ケヤキ、イチョウなどの大木がところどころにあります。また、現在、スポーツ施設として、野球場とテニスコートがありますが、芝公園は、明治35年に運動器具が備えられ、東京の公園における運動施設の始まりという歴史を持っています。","https://www.tokyo-park.or.jp/park/format/index001.html","JR「浜松町」下車　徒歩12分　 都営地下鉄三田線「芝公園」(I05)下車　徒歩2分、「御成門」(I06)下車　徒歩2分、 都営地下鉄浅草線・大江戸線「大門」(A09･E20)下車　徒歩5分、 都営地下鉄大江戸線「赤羽橋」(E21)下車　徒歩2分 ","false","","false","一部有料施設あり"
"東京都","","石神井公園","1003a","東京都練馬区石神井台一・二丁目、石神井町五丁目","35.738171","139.595976","03-3996-3950","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","三宝寺池、石神井池の二つの池を中心とした公園で、園内は起伏に富み、武蔵野の自然がよく残されています。木々に囲まれ静寂な趣の三宝寺池と、ボートで賑わう石神井池のほかに、石神井城跡とこれに関する幾つかの遺跡があります。また、公園を含む周辺の区域は、環境や景観を保持するため、風致地区に指定されています。","https://www.tokyo-park.or.jp/park/format/index006.html","西武池袋線「石神井公園」下車　徒歩7分西武新宿線「上井草」より長久保行きバス「三宝寺池」下車、石神井公園行きバス「石神井公園」下車 ","true","営業時間：24時間。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで400円、以後30分毎に200円。バス1時間まで1,000円、以後30分毎に500円。駐車台数42台（うち身障者用2台）。臨時駐車場有。","false","一部有料施設あり"
"東京都","","城北中央公園","1003a","東京都板橋区桜川一丁目、小茂根五丁目、練馬区氷川台一丁目、羽沢三丁目","139.677579","35.757429","03-3931-3650","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","石神井川沿いの起伏に富んだ敷地に、野球場、競技場などの運動施設を備えた、23区北部における最大の運動公園です。ここでは木々の緑の映える中で、存分にスポーツを楽しむことができます。また、児童公園や広場にも樹木が多く、散策も楽しめます。この公園の前身は、昭和17年の防空緑地。それが戦後の都市公園計画に引き継がれ、32年に上板橋緑地として開園しました。45年から現在の名称になっています。","https://www.tokyo-park.or.jp/park/format/index022.html","東武東上線「上板橋」下車　徒歩15分 東京メトロ副都心線「氷川台」(F05)・東京メトロ有楽町線「氷川台」(Y05)下車　徒歩20分","true","営業時間：24時間。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。 普通車1時間まで200円、以後30分毎に100円。駐車台数66台（うち身障者用2台）。臨時駐車場有。","false","一部有料施設あり"
"東京都","","浅間山公園","1003a","東京都府中市浅間町四丁目、若松町五丁目 ","35.680157","[phone]","[phone]","月火水木金土日","","多摩の台地が古多摩川や他の河川で削られ、小高い丘として残ったもので、堂山（標高80ｍ）、中山、前山の３つの頂をもっています。すぐ近くに多磨霊園、武蔵野公園、野川公園、府中の森公園、武蔵野の森公園があり、散歩やピクニックに好適です。  浅間山には、浅間神社、水手洗（みたらし）神社、人見四郎の墓跡があり、昔は、近隣農家の農用林としての役割も担っていました。戦時中は、一時陸軍に接収され、火薬庫代わりに使われていましたが、戦後、地元に払い下げられ、昭和45年に公園として開放しました。  現在は貴重な自然景観として、浅間山自然保護会、府中野鳥クラブ等のご協力により、保全されています。 ","http://musashinoparks.com/kouen/sengenyama/","JR中央線「武蔵小金井」から京王バス　東府中行き「浅間山公園」下車すぐ京王線「東府中」から京王バス　武蔵小金井行き「浅間山公園」下車すぐ  ","false","","false",""
"東京都","","善福寺川緑地","1003a","東京都杉並区成田東二・三・四丁目、成田西一・三・四丁目、荻窪一丁目","35.690675","139.632405","03-3313-4247　","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","善福寺池を源とする善福寺川が、杉並区の中ほどで大きく蛇行する辺りに、川に沿って善福寺川緑地と和田掘公園が広がっています。帯状に続く二つの公園は、全長約4.2k。武蔵野の面影を残す木立と子供の広場が交互に配され、整備された遊歩道でつながっています。春のサクラから秋の紅葉まで、四季の変化を楽しみながらの散策に最適の公園です。","https://www.tokyo-park.or.jp/park/format/index021.html","京王井の頭線「西永福」・「浜田山」下車　徒歩15分、関東バス（JR中野駅-吉祥寺駅） 「善福寺川緑地公園前」「杉並第二小前」「五日市街道営業所」下車、 「すぎ丸」バス（阿佐ヶ谷-浜田山）「児童交通公園入口」下車 ","false","","false",""
"東京都","","善福寺公園","1003a","東京都杉並区善福寺二・三丁目","35.713434","139.591542","03-3396-0825","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","善福寺池を中心にした公園。池の水は、かつては神田上水の補助水源として利用されたほど澄んでおり、湧水量も多く、武蔵野三大湧水池のひとつとして知られ ていました。池の名称は、昔、この付近にあった寺の名からとったと伝えられています。上の池と下の池に分かれ、両方で約37,000平方メートルあり、公園全 体の47％を占めます。池にはカモ、カイツブリ、バンなどの水鳥やカワセミも来ます。","https://www.tokyo-park.or.jp/park/format/index010.html","JR「荻窪」から関東バス南善福寺行き　「善福寺公園前」下車JR「西荻窪」から関東バス、あるいは西武バス　上石神井駅行き（大泉学園駅行きも有り）「善福寺」下車　徒歩5分西武新宿線「上石神井」から関東バスあるいは西武バス西荻窪駅行き　「善福寺」下車　徒歩5分","false","","false",""
"東京都","","祖師谷公園","1003a","東京都世田谷区上祖師谷三、四丁目・祖師谷六丁目・成城九丁目","35.656911","139.599357","03-5384-1693","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","仙川左岸には、児童公園、運動広場などがあり、右岸のなだらかな傾斜地には原っぱと緑のエリアがひろがっています。 今後も造成が続く新しい公園です。この公園は、昭和18年8月に「祖師ケ谷緑地」として計画されましたが、その後「祖師ケ谷公園」として都市計画決定された計画面積53.33haの公園です。計画区域内にあった旧教育大学農場跡地を中心に、当面10ｈａの公園として事業化をはかり昭和50年6月1日に開園しました。その後周辺民有地の買収を進めながら、整備の終った部分から順次追加開園しています。 ","https://www.tokyo-park.or.jp/park/format/index008.html","小田急線「成城学園前」駅から小田急バス　千歳船橋行き又は千歳烏山駅行き「駒大グラウンド前」下車 ","false","","false","一部有料施設あり"
"東京都","","石神井公園","1003a","東京都港区台場一丁目10番1号","139.604122","35.743429","03-5531-0852","月火水木金土日","","お台場海浜公園は、台場公園(第3台場)と一体となって入り江を囲んで砂浜や磯が広がる公園です。四季を問わず楽しいひと時を過ごすことができ、特にお台場海浜公園から見る夕暮れ(サンセット)や夜景はとても優雅で美しく、あらゆる人の心を癒します。砂浜や芝生からのんびり眺めるのもよいですし、展望デッキやスカイウォークから眺めるのもお勧めです。 台場公園は国指定史跡である第3台場を公園として開放したものであり、海岸沿いの高台には、砲台跡、園内中央には、陣屋跡や火薬庫跡、かまど跡があり歴史を感じることができます。この第3台場は隣接する第6台場とともに「品川台場」として、2017年4月に続日本100名城に選定されました。なお、第6台場は植物や野鳥の宝庫になっており、学術的にも貴重な場所として保全のため立入禁止となっています。","http://www.tptc.co.jp/park/01_02","西武池袋線「石神井公園」下車徒歩7分／西武新宿線「上井草」より長久保行きバス「三宝寺池」下車／石神井公園行きバス「石神井公園」下車","true","お台場海浜公園北口駐車場(台場公園寄り,244台)、お台場海浜公園中央駐車場(お台場海浜公園隣接,101台)があります。 利用時間：北口駐車場、公園内中央駐車場共に24時間。料金：北口・公園内中央駐車場共に2時間600円、以後30分ごとに150円加算となります。(北口のみ24時間最大1,500円)。台数：北口駐車場244台、公園内中央駐車場101台。障害者手帳(身体障害者手帳、愛の手帳・療育手帳、精神障害者保健福祉手帳)の交付を受けている方は、利用料金が免除されます。 駐車券をお取りいただいたうえ、出庫時に、駐車券とともにお手持ちの手帳(原本)を出口の詰所内係員にご提示ください。","false",""
"東京都","","滝山公園","1003a","東京都八王子市高月町、丹木町二、三丁目","35.701454","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","多摩川と秋川の合流付近、丘陵地形を生かした中世の山城があったところで、自然の素晴らしさもさることながら、歴史ファンにもたいへん人気がある公園です。美しい緑の山道を歩きながら「千畳敷」、「信濃屋敷跡」などの遺構を訪ねるのもいいでしょう。春の桜、ヤマツツジなども見事です。公園全体が「都立滝山自然公園」の中にあります。","https://tamaparks.com/takiyama/","JR中央線「八王子」または京王線「京王八王子」から西東京バス（ひよどり山トンネル経由）戸吹行き「滝山城址下」下車　徒歩15分 ","false","","false",""
"東京都","","玉川上水緑道","1003a","東京都福生市、昭島市、立川市、小平市、三鷹市、武蔵野市、杉並区","35.671987","139.664898","0422-31-6457","月火水木金土日","","玉川上水に沿って造られた緑道です。江戸時代に江戸の人口が増えて井戸や小川だけでは飲料水を賄えなくなったため、江戸幕府は多摩川の水を江戸に引くことを計画しました。承応2年（1653年）に玉川庄右衛門、清右衛門の二人の兄弟が完成させたといわれており、以後玉川上水と呼ばれるようになりました。 上水は取水口である多摩川の羽村から四谷大木戸までの43kmに及ぶものですが、この間の落差が小さく勾配が緩やかなため、うまく水を流すのに苦心したと伝えられています。  現在、玉川上水緑道として開園されているのは、杉並区の浅間橋から福生市の平和橋までの約24kmです。しかし、かつての上水の面影を求めて、さらに上流を散策することもできます。 ","http://musashinoparks.com/kouen/tamagawa/","JR中央線「三鷹」 西武国分寺線「鷹の台」  西武拝島線・多摩都市モノレール「玉川上水」 JR青梅線・西武拝島線「拝島」 ","false","","false",""
