"都道府県名","市区町村名","名称","POIコード","住所","緯度","経度","電話番号","利用可能曜日","利用可能日時特記事項","説明","URL","アクセス方法","駐車場_有無","駐車場情報","料金_要否","料金(詳細)"
"東京都","","東京臨海広域防災公園","1003a","東京都江東区有明3丁目8番35号","35.6804","139.769017","03-3529-2180 ","月火水木金土日","【園地】年末年始および臨時休園日があります。【防災体験学習施設】利用時間 9:30～17:00（入場は16:30まで）休館日は月曜日（月曜日が祝日の場合は開館し、翌日休館）※年末年始および臨時休館日があります。 
","東京臨海広域防災公園は、首都直下地震等の大規模な災害発生時に、現地における被災情報のとりまとめや災害応急対策の調整を行う「災害現地対策本部」等が置かれる首都圏広域防災のヘッドクォーター及び広域支援部隊等のベースキャンプ、災害医療の支援基地として、東扇島地区（川崎市）の物流コントロールセンターと一体的に機能する防災拠点施設です。事業にあたっては、平常時の活用も考慮して、都市公園事業により国土交通省と東京都が役割分担を行い、下記のように整備されています。（1）平常時には関係機関が連携して防災に関する情報交換や各種シミュレーション・訓練など、発災時に備えた活動を行う場（2）広く国民がさまざまな体験・学習・訓練を通じて、防災への関心を高め、実際に災害に対応できる知識や知恵、技術、自助・共助の心を習得する場（3）臨海副都心の都市集積・集客性を生かした魅力ある空間国営公園の面積は6.7ha、都立公園の面積は6.5haであり、合計13.2haになります。","http://www.tokyorinkai-koen.jp/","東京臨海高速鉄道りんかい線「国際展示場」駅より徒歩4分ゆりかもめ東京臨海新交通臨海線「有明」駅より徒歩2分","false","団体バスで駐車場をご利用の場合は、事前予約が必要となります。くわしくはこちらをご覧ください。","false",""
"東京都","","舎人公園","1003a","東京都足立区舎人公園、西伊興町ほか","35.797451","139.772165","03-3857-2308","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","舎人公園は、東京にありながら広がる空と多様な自然が楽しめる、くつろぎの空間です。みどりと水に恵まれた敷地は現在も造成が進み、最終的な計画では、69.5ヘクタールに及ぶ予定です。現在はスポーツ施設、様々な広場、池などが整備された約61.2ヘクタールを開園しています。","https://www.tokyo-park.or.jp/park/format/index024.html","日暮里・舎人ライナー「舎人公園駅」下車 東武スカイツリーライン竹ノ塚駅から東武バス「入谷循環」で「中入谷」下車 東武スカイツリーライン西新井駅から足立コミュニティバス「舎人団地行」で「舎人公園東」「舎人公園」下車","true","【舎人公園第一駐車場】営業時間：24時間。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで200円、以後30分毎に100円。7時間以上24時間まで1,400円※24時間経過以降は、当該料金を繰り返し加算します。バス2時間まで1,000円、以後30分毎に500円。7時間以上24時間まで6,000円。※24時間経過以降は、当該料金を繰り返し加算します。※駐車台数に限りがありますので、事前にお問い合わせください。 駐車台数96台（うち身障者用5台） 【舎人公園第二駐車場】営業時間：24時間。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。 普通車1時間まで200円、以後30分毎に100円。7時間以上24時間まで1,400円。※24時間経過以降は、当該料金を繰り返し加算します。駐車台数46台（うち身障者用3台） 。","false","一部有料施設あり"
"東京都","","富山公園","1003a","東京都新宿区戸山一・二・三丁目、新宿区大久保三丁目","35.707707","139.705066","03-3200-1702","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","山手線内で一番標高の高い箱根山。この箱根山を中心とした箱根山地区と、明治通りを隔てた広場・大久保地区に分かれています。","https://www.tokyo-park.or.jp/park/format/index002.html","JR山手線「新大久保」・東京メトロ東西線「高田馬場」(T03)下車　徒歩10分（大久保地区）、徒歩25分（箱根山地区)東京メトロ東西線「早稲田」(T04)下車　徒歩10分（箱根山地区） 都営地下鉄大江戸線「若松河田」(E03)下車　徒歩15分（箱根山地区） 東京メトロ副都心線 「西早稲田」下車　徒歩6分（大久保地区）","false","","false",""
"東京都","","中川公園","1003a","東京都足立区中川五丁目","35.774755","139.845443","03-3629-8164","月火水木金土日","","都立中川公園は、西側に環七通りが走るA地区と、東側に中川が流れるB地区に分かれています。A地区は中川水再生センターの周囲及び屋上にあり、眺望の開けた空間が見られます。ここにはロープジャングルなどの遊具や学校農園があります。B地区は運動広場、果樹の森などいくつかのゾーンに分かれており、近隣の方々の憩いの場所となっております。","http://tokyo-eastpark.com/nakagawa/","JR常磐線「亀有」下車　徒歩15分","true","有料。24時間利用可。大型車不可。駐車台数：50台。身障者用1台有。料金：一時間まで200円、以降30分ごとに100円","false",""
"東京都","","中藤公園","1003a","東京都武蔵村山市中央4・5 丁目地内","35.759998","[phone]","[phone]","月火水木金土日","野山北・六道山公園インフォメーションセンター（管理所)は開館時間 8:30 ?17:30、休館日は年末年始","中藤公園は、狭山丘陵の中央南部に位置しています。西に野山北・六道山公園、東に東大和公園や狭山公園といった都市公園・緑地があり、北側の多摩湖（村山貯水池）を含めた、狭山丘陵の水と緑のネットワークを形成するうえで重要な役割を担っています。 園内は、クヌギ、コナラを中心とした雑木林で、多様な生きものが生育できる自然豊かな環境となっています。開園予定の谷戸には、番太池、赤坂池などのほか、大多羅法師の井戸、吉祥山など歴史・文化資源も有しています。","https://www.sayamaparks.com/nakato/","多摩モノレール「上北台」から市内循環バス(MM シャトル)で市民総合体育館行き「かたくりの湯入口」下車","false","","false",""
"東京都","","長沼公園","1003a","東京都八王子市長沼町・下柚木・堀之内","35.638301","[phone]","[phone]","月火水木金土日","野山北・六道山公園インフォメーションセンター（管理所)は開館時間 8:30 ?17:30、休館日は年末年始","この公園は、高低差が100mにも及ぶ丘陵地の北斜面にあります。尾根や丘陵上の広場からは、奥多摩の山々や浅川の流れる八王子市街、中央線や京王線の電車が模型電車のように走っていく光景を見ることができます。 公園全体をおおう深い雑木林は、クヌギやコナラが中心ですが、その中に何本かのコブシの大木があります。春に大きなコブシの木が、枝いっぱいに白い花をつける様は印象的です。京王線長沼駅にでる麓と丘陵の尾根をつなぐのは、沢伝いの園路。沢の景観は変化に富み、ときに広い谷間を作り、あるところは10m以上もの崖になっていて、自然の山道と変わらない雰囲気をかもしだしています。","https://www.tokyo-park.or.jp/park/format/index067.html","京王線「長沼」下車　徒歩5分 ","true","営業時間9：00～16：30。利用料金：無料。バス利用不可。駐車台数10台 ","false",""
"東京都","","野川公園","1003a","東京都調布市野水一・二丁目、小金井市東町一丁目、三鷹市大沢二・三・六丁目","35.68334","139.525446","0422-31-6457 ","月火水木金土日","","豊かな水と緑に恵まれた野趣に富む公園です。野川公園の前身は、国際基督教大学のゴルフ場です。昭和49年からゴルフ場を買収し、その周辺の神代植物公園、武蔵野公園、多磨霊園、調布飛行場、浅間山公園、府中の森公園などの緑地を含め「武蔵野の森構想」のもとに造成を行い、昭和55年6月に開園しました。 この公園は、調布、小金井、三鷹の三市にまたがり、野川と都道246号線（東八道路）とで三つの地区に分かれています。国分寺崖線に接し、豊かな自然が残されている野川の北側、野川と都道にはさまれた起伏のある芝生広場、そして広々とした芝生広場とテニスコート・アスレチックのある南側。 緑にひたり、のびのびした気分を味わうことができます。","http://musashinoparks.com/kouen/nogawa/","西武多摩川線「新小金井」または「多磨」下車　徒歩15分 京王バス（調布－武蔵小金井）「野川公園一之橋」下車 小田急バス（三鷹－武蔵小金井）「野川公園一之橋」下車 小田急バス（三鷹－朝日町・朝日町三丁目・車返団地）「野川公園入口」下車 ","true","駐車場（有料、233台（うち身障者用4台））","false",""
"東京都","","野山北・六道山公園","1003a","東京都武蔵村山市三ツ木4-2","35.765884","[phone]","[phone]","月火水木金土日","野山北・六道山公園インフォメーションセンター（管理所)は開館時間 8:30 ?17:30、休館日は年末年始","野山北・六道山公園は、首都圏に残された「緑の島」都立狭山自然公園の西端にあり、雑木林と谷戸（丘陵に切れ込んだ谷間）の組合せによって、豊かな自然が残された都立で最大の都市公園です。カタクリの群生地やホタルの生息地、里山民家や岸たんぼといった、貴重な里山の風景が広がっており、里山の生活や文化を体験できるほか、ハイキングや野鳥観察、森遊びなど様々な楽しみ方ができる公園となっています。","http://www.sayamaparks.com/noyama/","JR中央線 立川駅から（バス・徒歩 約50min）  JR八高線 箱根ヶ崎駅から（バス・徒歩 約30min）  多摩モノレール上北台駅から（バス・徒歩 約35min）  西武拝島線 東大和市駅から（バス・徒歩 約45min）","true","駐車場は無料です。駐車場スペースには限りがありますので、公共の交通機関をご利用ください。赤坂駐車場：34台（身障者用4台）、利用時間 9:00?16:00（3?9月は16:30）。里山民家駐車場：40台（身障者用2台）、利用時間9:00?16:30（3?9月は17:00）。石畑駐車場：23台（うち身障者用1台）。天王山東台駐車場：19台。夕日台駐車場：21台。峰田駐車場：16台。西口駐車場：28台、利用時間9:00?16:00（3?9月は16:30）","false",""
"東京都","","八国山緑地","1003a","東京都東村山市諏訪町2・3丁目、多摩湖町4丁目","35.766772","[phone]","[phone]","月火水木金土日","狭山公園パークセンター（管理所）は開館時間 8:30 ?17:30、休館日は年末年始","八国山緑地は、なだらかに広がる狭山丘陵の東端に位置しています。園内全体がコナラ、クヌギ等の雑木林になっており、さまざまな野鳥や昆虫が見られます。また、今なお江戸時代の地形や道筋などが残っており、当時の姿を今に伝えています。 　 八国山緑地の名は、上野、下野、常陸、安房、相模、駿河、信濃、甲斐の八カ国の山々が眺望できたことに由来する、と言われています。このあたりは、鎌倉時代の古戦場といわれ、山頂には、源氏の武将・新田義貞の武蔵野征討を偲ぶ将軍塚が建立されています。","http://www.sayamaparks.com/hachikokuyama/","西武西武園線 西武園駅から（徒歩 約5min）","false","","false",""
"東京都","","東綾瀬公園","1003a","東京都足立区東綾瀬一・二・三丁目、 綾瀬三・五・六丁目、谷中一丁目","35.770235","139.832565","03-3605-0005","月火水木金土日","","綾瀬駅前から点在する広場を遊歩道がつなぎ、Ｕ字型の形になっているのが東綾瀬公園です。かつては水田でしたが、区画整理事業から生み出された土地が都立公園となりました。 公園の全長は約２kmで、園内には、サクラ、ラクウショウ、モミジバフウ、ツツジなど季節感を味わえる樹々が植えられています。 公園西側の散歩道沿いには、花畑川を水源とするかつての農業用水を生かしたせせらぎが流れ、多目的広場などが設置されています。また、公園北側周辺には緑に囲まれた各種の運動施設があります。 地域と連携した防災公園として防災トイレ、カマドベンチ等を有し、充実したスポーツ施設と四季折々の植物で寛ぎのスペースとなっています。 三世代スポーツ公園として野球場、テニスコート、武道館、温水プールなどを備えており、年齢を問わず楽しめる公園です。","http://tokyo-eastpark.com/higashiayase/","東京メトロ千代田線「綾瀬」(C19)下車　徒歩1分（サービスセンターまで18分）","true","有料。24時間利用可。大型車不可。駐車台数107台。身障者用4台有。料金一時間まで300円、以降30分ごとに100円","false",""
"東京都","","東白鬚公園","1003a","東京都墨田区堤通二丁目","35.733687","139.814077","03-3614-4467","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","墨田区の北端、隅田川に沿うような南北に細長い公園で、緑とレクリエーションの場です。 公園の東側には、13階建の高層住宅が並びます。公園と住宅、そしてリハビリ専門病院等をあわせ、この区域一帯は、江東デルタ地区の防災拠点。もし大地震や火災が起きた時には、公園は避難広場となります。","http://www.tokyo-park.or.jp/park/format/index012.html","東武スカイツリーライン「鐘ヶ淵」下車　徒歩7分","false","","false",""
"東京都","","東伏見公園","1003a","東京都西東京市東伏見一丁目","35.728728","139.557041","0422-31-6457","月火水木金土日","","東伏見公園は西東京市東部に位置する新しい都立公園です。公園の近くには特別緑地保全地区に指定されている東伏見稲荷神社の森や、石神井川が隣接するなど、緑と水に恵まれた立地条件にあります。 現在はのびのびと体を動かせる多目的広場や展望の良い休憩施設、遊具などがご利用いただけます。今後、恵まれた周辺環境を活かした整備を進めていくことでさまざまなレクリエーションが楽しめ、災害時には様々な活動の拠点としての役割を果たす公園となっていきます。","https://musashinoparks.com/kouen/higashifushimi/","西武新宿線「西武柳沢」下車　徒歩10分、「東伏見」下車　徒歩10分JR「吉祥寺」から西武バス　保谷行き、西武池袋線「保谷」から西武バス　吉祥寺行き「千駄山住宅」下車、JR「吉祥寺」「三鷹」から柳沢行き「東伏見稲荷神社」下車　徒歩10分","false","","false",""
"東京都","","東村山中央公園","1003a","東京都東村山市富士見町五丁目・美住町一丁目","35.747927","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","東村山中央公園は、武蔵野の自然が色濃く残るなか、この緑の保全と再生をめざして整備されました。 公園の東・西地区の樹林を中心として、バードサンクチュアリ、流れ、ゲートボール場、じゃぶじゃぶ池などがあります。また、狭山・境緑道に隣接しており、サイクリングロードのオアシスになっています。","http://www.tokyo-park.or.jp/park/format/index051.html","西武多摩湖線　「八坂」下車　徒歩6分JR中央線「立川」北口から西武バス　久米川行き「合同宿舎前」下車　徒歩6分","true","駐車可能台数が10台程度ですので、なるべく公共機関をご利用ください。 ","false",""
"東京都","","東大和公園","1003a","東京都東大和市湖畔3丁目、高木1丁目、狭山3丁目","35.756214","[phone]","[phone]","月火水木金土日","狭山公園パークセンター（管理所）は開館時間 8:30 ?17:30、休館日は年末年始","東大和公園は、多摩湖の南にあり、狭山丘陵では最も美しい雑木林の残る場所です。昭和40年代後半に団地開発が計画された際に、多くの市民が東大和市とともにこの里山の自然を守りたいと東京都に働きかけ、都立最初の丘陵地公園として開園しました。それ以来、市民団体が長年、自然観察や植生の調査を行い、公園管理者と意見交換しながら雑木林の手入れに取り組むなど、多くの人の里山への思いによって守られています。  東大和公園は、雑木林の自然や文化、市民の思いを伝え発展させる野外博物館となっています。園内は「かんじるエリア」、「まなびのエリア」、「はぐくむエリア」の３つに分けられており、それぞれに魅力のある雑木林の姿に出会うことができます。","http://www.sayamaparks.com/higashiyamato/","電車をご利用の場合JR中央線 立川駅から（バス・徒歩 約50min）  西武多摩湖線 武蔵大和駅から（徒歩 約15min）","false","","false",""
"東京都","","東大和南公園","1003a","東京都東大和市桜が丘二・三丁目","35.734226","139.42202","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","米軍の大和基地跡地の一部を整備し開園した運動公園です。園内には、東大和市の文化財である旧日立航空機立川工場変電所が残されています。また、１２０種の樹木の新緑と花と実、紅葉を鑑賞できます。","http://www.tokyo-park.or.jp/park/format/index052.html","西武拝島線・多摩モノレール「玉川上水」下車　徒歩5分JR中央線・JR青梅線・JR南武線・JR五日市線「立川」から立川バス 村山団地行き「玉川上水」下車　徒歩8分または西武バス南街行き「南街」下車　徒歩5分 ","true","営業時間：１月・２月・１１月・１２月→８：３０～１７：００、３月・４月・９月・１０月→８：３０～１７：３０、５月・８月→８：３０～１８：３０、６月・７月→８：３０～１９：００。利用料金：無料（夜間閉鎖）。バス駐車不可。駐車台数33台（身障者用2台）","false",""
"東京都","","光が丘公園","1003a","東京都練馬区光が丘二・四丁目、旭町二丁目、板橋区赤塚新町三丁目","35.765204","139.629503","03-3977-7638","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","公園計画は、昭和15年の紀元2600年記念の大緑地計画までさかのぼります。しかし太平洋戦争が始まり、計画は変更され、陸軍の｢成増飛行場｣が建設されました。 戦後グラントハイツとして米軍の管理下にありましたが、昭和48年に返還が完了し、総面積の約1/3が公園として確保されました。昭和56年から一斉に周辺の整備が開始され、小、中、高校が15校、公団、公社、都営住宅12000戸、都内有数の大団地となりました。","https://www.tokyo-park.or.jp/park/format/index023.html","都営地下鉄大江戸線「光が丘」(E38)下車　徒歩8分、東武東上線「成増」・東京メトロ副都心線「地下鉄成増」(F02)・東京メトロ有楽町線「地下鉄成増」（Y02）下車徒歩15分 東武東上線「成増」（南口）から西武バスにて光が丘駅・練馬高野台駅・南田中車庫ゆき「光が丘公園北」下車","true","営業時間24時間。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで300円、以後30分毎に100円。バス1時間まで1,000円、以後30分毎に500円。駐車台数251台（うち身障者用5台）","false",""
"東京都","","日比谷公園","1003a","東京都千代田区日比谷公園","35.674439","139.755388","03-3501-6428","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","幕末までは松平肥前守などの屋敷地でしたが、明治時代に陸軍練兵場となりました。その後「都市の公園」として計画、設計、造成された、日本初の「洋風近代 式公園」が誕生し、平成25年に開園110年となりました。文化の先駆者として公園設計者の意気込みは、大小の野外音楽堂や公会堂に見ることができます。 これらの施設は現在でも広く利用されています。また花壇には一年中、色鮮やかな四季の花が咲き、ビジネス街に勤める人達のいこいの場になっています。","https://www.tokyo-park.or.jp/park/format/index037.html","東京メトロ丸ノ内線・千代田線「霞ヶ関」、東京メトロ日比谷線・千代田線「日比谷」、都営地下鉄三田線「日比谷」下車　（A10・A14）出口すぐJR「有楽町」下車　徒歩8分","true","利用料金：乗用車1台（8:00～22:00）30分300円、（22:00～翌朝8:00）30分150円。（平日（月～金））当日1日最大2,700円 【タイムズクラブカード割引2,300円】、（休日（土・日・祝））当日1日最大2,700円 【タイムズクラブカード割引2,300円】※ 車高：2.2ｍまで。自動二輪：1台60分100円。バス不可","false","一部有料施設あり"
"東京都","","平山城址公園","1003a","東京都八王子市堀之内","[phone]","35.647956","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","平山城址公園は駅から少々ありますが、ちょっとした自然散策に最適の公園です。その昔、源氏方の侍大将・平山季重の見張所があったと伝えられる多摩丘陵の一画であることにちなんで、平山城址公園の名がつけられました。平山季重の墓は近くの宗印寺にあり都の旧跡に指定されています。 京王線平山城址公園から南へ、住宅地を通る坂道を登りつめたところから公園になります。公園は野猿の尾根道の南東斜面に広がるので、日当たりがよく、早 春や晩秋の日だまりを求めての散策に好適です。樹林はクヌギやコナラの雑木林が中心ですが、サクラが散在し、春には色を添えます。園内には高低差が30mほどあり、園路を下っていくと地層から湧き出る水を集めた小さな池があります。再び斜面を登っていくと六国台展望台があります。現 在は、残念ながら眺望が閉ざされていますが、かつてここから見えた山々が印されており、丹沢の山並みから筑波の山まで見わたせたようです。 ","https://www.tokyo-park.or.jp/park/format/index066.html","京王線「平山城址公園」下車　徒歩20分","false","","false",""
"東京都","","府中の森公園","1003a","東京都府中市浅間町一丁目・緑町二丁目・天神町二丁目","35.676369","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","この公園は、基地跡地利用方針に基づいて、公園用地として整備されました。地域における生活環境の向上と運動施設の必要性や、災害時の避難場所としての機能を考慮して整備されています。 武蔵野の緑に包まれた、森と丘と水辺のあるファミリースポーツ公園として、野球、テニス、サッカー等の運動施設が充実しています。また、子ども用遊具、子ども用水遊び場、傾斜を成した芝生の広場等がコンパクトにまとめられています。 家族連れで、散策、軽いスポーツ等で汗をかき、小高い丘の広場でのびのびお弁当を広げてみてはいかがでしょうか。季節の草木がお待ちしています。","http://www.tokyo-park.or.jp/park/format/index048.html","京王線「東府中」下車　徒歩10分JR中央線「武蔵小金井」から京王バス（一本木経由）府中駅行き「天神町二丁目」下車　","true","営業時間：24時間。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで300円、以後30分毎に100円。バス1時間まで1,000円、以後30分毎に500円。※バスのご利用は、事前予約が必要です。駐車台数112台（うち身障者用2台）","false",""
"東京都","","水元公園","1003a","東京都葛飾区水元公園・水元猿町・東金町五、八丁目・埼玉県三郷市高洲三丁目","35.787198","139.869841","03-3607-8321","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","水元公園は小合溜に沿って造られた、都内で唯一水郷の景観をもった公園です。昭和50年まで、このあたりは都立江戸川水郷自然公園に指定されていました。 小合溜から引いた大小の水路が園内を走り、水郷景観を作りだしています。園内にはポプラ並木やメタセコイアの森、ハンノキなど水辺に強い樹木が生育し、ハ ナショウブ、スイレン、コウホネといった水生植物を多く見ることができます。","https://www.tokyo-park.or.jp/park/format/index041.html","JR常磐線・東京メトロ千代田線「金町」から　京成バス（戸ヶ崎操車場または西水元三丁目行き）「水元公園」下車　徒歩7分 ※3月から11月の土日祝日は、午前9時から午後4時40分まで金町駅発着で公園沿いを走る循環バスが運行されています。 ","true","住所〒125-0034葛飾区水元公園3-1 営業時間24時間営業 利用料金高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。 普通車1時間まで200円以後30分毎に100円（駐車場利用料金免除について） バス2時間まで1,000円 以後30分毎に500円 駐車台数311台（うち身障者用9台） ","false",""
"東京都","","武蔵国分寺公園","1003a","東京都国分寺市泉町二丁目・西元町二丁目","35.69685","[phone]","[phone]","月火水木金土日","","一周500ｍの円形芝生広場を中心に、旧鉄道学園時代からのサクラ・ケヤキ・イチョウなどの巨木や滝、池、噴水がバランスよく配置された、水と緑のゆったりした公園です。池のまわりには延長33ｍ・幅3ｍの藤棚やノウゼンカズラの棚があり、開花期には公園を彩ります。 ","http://musashinoparks.com/kouen/musasikoku/","JR中央本線・武蔵野線「西国分寺駅」徒歩7分JR中央本線・西武鉄道多摩湖線及び国分寺線「国分寺駅」徒歩10分JR「国分寺駅」から京王バス（総合医療センター行き）「泉町一丁目」下車","true","有料。22台（うち身障者用2台） ","false",""
"東京都","","武蔵野公園","1003a","東京都小金井市前原町二丁目、東町五丁目、中町一丁目、府中市多磨町二・三丁目","35.687906","[phone]","[phone]","月火水木金土日","","野川に沿って残る草原や雑木林を配した、野趣に富んだ公園。東京都の各公園や街路に植える苗木を育てる苗圃をもち、散歩しながら木々の育成の様子を観察することができます。4月中旬には、園路沿いのサトザクラが、見事な花のトンネルをつくります。また、浅間山公園・多磨霊園・野川公園、神代植物公園、深大寺、国立天文台などと一体になって武蔵野の森をつくっています。","http://musashinoparks.com/kouen/musasino/","JR「武蔵小金井」南口から京王バス　調布行き「武蔵野公園」下車すぐ多磨霊園または多磨町行き「多磨町」下車　徒歩3分 京王線「調布」北口から武蔵小金井行き「武蔵野公園」下車すぐ ","true","駐車場（有料、56台（うち身障者用2台）。隣接する府中運転免許試験場駐車場は、免許更新者以外の利用は禁止されています。武蔵野公園来園者は公園駐車場を利用してください。","false",""
"東京都","","武蔵野中央公園","1003a","東京都武蔵野市八幡町二丁目","35.718669","139.55854","0422-54-1884","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","武蔵野中央公園は、東の井の頭公園、西の小金井公園にはさまれ、両公園のほぼ中央に位置しています。この公園の区域には、戦前、中島飛行機製作所という一大軍需工場がありました。戦後は米軍の住宅用地として使用されていましたが、長い間の住民の要望が実って、公園として生まれ変わりました。この公園の造成にあたっては、既存の「原っぱ」を生かした造園技術が、各所に駆使されています。 大きな「原っぱとスポーツ広場」を中心とした公園で、すがすがしい空気や輝く太陽のもと、四季折々の自然の営みを肌で満喫しながら、各種レクリエーションを楽しんでください。","http://www.tokyo-park.or.jp/park/format/index059.html","JR「三鷹」・「吉祥寺」から柳沢駅行きバス「武蔵野中央公園」下車 ","true","営業時間7:00～20:00（入庫時間）※出庫は24時間できます。 利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで300円、以後30分毎に100円（駐車場利用料金免除について）。バス利用不可。駐車台数31台（身障者用2台）","false","一部有料施設あり"
"東京都","","武蔵野の森公園","1003a","東京都府中市朝日町三丁目、調布市西町、三鷹市大沢五・六丁目","35.676093","[phone]","[phone]","月火水木金土日","※サービスセンター及び各施設は年末年始は休業となります。※営業時間等はサービスセンターへお問い合わせ下さい。","この区域は昭和16年、東京調布飛行場として開設されました。その後、陸軍や米軍の管理を経て、昭和49年に全面返還され、調布基地跡地利用計画としてできた公園です。公園の周囲には武蔵野の森が広がり森の緑を背景として美しい景観が楽しめます。また、各都道府県の石が置かれている「ふるさとの丘」からは調布飛行場が一望でき、澄んだ空気の日には新宿副都心のビルを望めます。 公園の近くには味の素スタジアム、東京外国語大学があり、足を延ばせば野川公園や武蔵野公園の散策を楽しめます。 ","https://www.tokyo-park.or.jp/park/format/index058.html","（北地区）・西武多摩川線「多磨」から徒歩5分・JR中央線「三鷹」南口から　小田急バス　朝日町または車返団地行き「野水一丁目」下車徒歩2分 （南地区）・京王線「西調布」から徒歩15分・JR中央線中央線「武蔵境」南口・京王線「調布」北口から　小田急バス　「大沢コミュニティーセンター」下車徒歩5分 ","true","【武蔵野の森公園第一駐車場】営業時間：24時間。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車1時間まで300円以後30分毎に100円。バス1時間まで1,000円、以後30分毎に500円。駐車台数：92台（うち身障者用2台）。臨時駐車場有。【武蔵野の森公園第二駐車場】営業時間：24時間。利用料金：高額紙幣（一万円札、五千円札、二千円札）はご使用になれません。普通車：1時間まで300円、以後30分毎に100円。バス1時間まで1,000円、以後30分毎に500円。駐車台数：143台（うち身障者用5台）。臨時駐車場有。","false","一部有料施設あり"
"東京都","","明治公園","1003a","東京都渋谷区千駄ヶ谷一丁目","130.416439","33.588397","03-3821-6145　","月火水木金土日","","神宮球場など東京都内のスポーツのメッカ・神宮の森に囲まれた公園です。","http://www.kensetsu.metro.tokyo.jp/jimusho/toubuk/meiji/index_top.html","JR総武線「千駄ヶ谷」下車　徒歩1分 都営地下鉄大江戸線「国立競技場」下車　徒歩1分","false","","false",""
