"都道府県名","市区町村名","名称","POIコード","住所","緯度","経度","電話番号","利用可能曜日","利用可能日時特記事項","説明","URL","アクセス方法","駐車場_有無","駐車場情報","料金_要否","料金(詳細)"
"東京都","","旧古河庭園","1004a","東京都北区西ヶ原一丁目","35.743102","139.746698","03-3910-0394","月火水木金土日","（入園は午後4時30分まで）※六義園ライトアップ期間中は当園の開園時間に気を付けてお越しください。休園日：年末・年始(12月29日～翌年1月1日まで)※イベント開催期間及びGWなどで休園日開園や時間延長が行われる場合もあります。","武蔵野台地の斜面と低地という地形を活かし、北側の小高い丘には洋館を建て、斜面には洋風庭園、そして低地には日本庭園を配したのが特徴です。この庭園はもと明治の元勲・陸奥宗光の邸宅でしたが、次男が古河家の養子になったのち、古河家の所有となりました。尚、この当時の建物は現存していません。 現在の洋館と洋風庭園の設計者は、英国人ジョサイア・コンドル博士（1852～1920）です。博士は当園以外にも、旧岩崎邸庭園洋館、鹿鳴館、ニコライ堂などを設計し、我が国の建築界に多大な貢献をしました。 日本庭園の作庭者は、京都の庭師・七代目植治こと小川治兵衛（1860～1933）の手によるものであり、彼は当園以外にも、山縣有朋の京都別邸である無鄰菴、平安神宮神苑、円山公園、南禅寺界隈の財界人の別荘庭園などを作庭しました。戦後、国へ所有権が移りましたが、地元の要望などを取り入れて、東京都が国から無償で借り受け、一般公開されました。 数少ない大正初期の庭園の原型を留める貴重な存在で、伝統的な手法と近代的な技術の融和により、和洋の見事な調和を実現している秀逸で代表的な事例となっています。また、現存する近代の庭園の中でも、極めて良好に保存されている数少ない事例として重要であることから、平成18年1月26日に文化財保護法により国の名勝指定を受けました。","https://www.tokyo-park.or.jp/teien/contents/index034.html","JR京浜東北線 上中里駅 下車　徒歩７分 東京メトロ 南北線 西ヶ原駅　(N15)下車　徒歩７分JR山手線 駒込駅 下車　徒歩１２分 都電荒川線「飛鳥山」下車　徒歩18分 北区コミュニティバス（王子・駒込ルート）２０分間隔 　ＪＲ駒込駅より５分・ＪＲ王子駅より２０分　 　「旧古河庭園」下車","false","","true","【入園料】一般150円、65歳以上70円（小学生以下及び都内在住・在学の中学生は無料）※洋館は別途入館料がかかります。詳しくはこちら【20名以上の団体】一般120円、65歳以上50円※身体障害者手帳、愛の手帳、精神障害者保健福祉手帳または療育手帳持参の方と付添の方は無料※【無料入園日】みどりの日（５月４日）、都民の日（１０月１日） 【年間パスポート】一般600円、65歳以上280円【9庭園共通年間パスポート】一般4,000円、65歳以上2,000円【旧古河庭園・六義園共通入園引換券（園結びチケット）】一般400円、65歳以上200円※「園結びチケット」は期限がございません"
"東京都","","清澄庭園","1004a","東京都江東区清澄二・三丁目","35.680676","139.797804","03-3641-5892","月火水木金土日","（入園は午後4時30分まで）※イベント開催期間及びGWなどで時間延長が行われる場合もあります。休園日：年末・年始(12月29日～翌年1月1日まで)","泉水、築山、枯山水を主体にした「回遊式林泉庭園」です。この造園手法は、江戸時代の大名庭園に用いられたものですが、明治時代の造園にも受けつがれ、清澄庭園によって近代的な完成をみたといわれています。この地の一部は江戸の豪商・紀伊國屋文左衛門の屋敷跡と言い伝えられています。享保年間（1716～1736年）には、下総国関宿の藩主・久世大和守の下屋敷となり、その頃にある程度庭園が形づくられたようです。 明治11年、岩崎弥太郎が、荒廃していたこの邸地を買い取り、社員の慰安や貴賓を招待する場所として庭園造成を計画、明治13年に「深川親睦園」として 一応の竣工をみました。弥太郎の亡きあとも造園工事は進められ、隅田川の水を引いた大泉水を造り、周囲には全国から取り寄せた名石を配して、明治の庭園を 代表する「回遊式林泉庭園」が完成しました。 清澄庭園は、関東大震災で大きな被害を受けましたが、この時図らずも災害時の避難場所としての役割を果たし、多数の人命を救いました。岩崎家では、こう した庭園の持つ防災機能を重視し、翌大正13年破損の少なかった東側半分（現庭園部分）を公園用地として東京市に寄付し、市ではこれを整備して昭和7年7 月に公開しました。また、昭和52年には、庭園の西側に隣接する敷地を開放公園として追加開園しました。ここには芝生広場、パーゴラなどがあります。また、サクラの木が20 本ほど植えられ、春のお花見の場となっています。なお、庭園の方は、昭和54年3月31日に東京都の名勝に指定されています。","https://www.tokyo-park.or.jp/teien/contents/index033.html","都営大江戸線・東京メトロ半蔵門線「清澄白河」(E14･Z11)駅下車　徒歩3分","false","","true","【入園料】一般150円、65歳以上70円（小学生以下及び都内在住・在学の中学生は無料）【20名以上の団体】一般120円、65歳以上50円※身体障害者手帳、愛の手帳、精神障害者保健福祉手帳または療育手帳持参の方と付添の方は無料※【無料公開日】みどりの日（５月４日）、都民の日（１０月１日） 【年間パスポート】一般600円、65歳以上280円【9庭園共通年間パスポート】一般4,000円、65歳以上2,000円"
"東京都","","小石川後楽園","1004a","東京都文京区後楽一丁目","35.704864","139.747649","03-3811-3015","月火水木金土日","（入園は午後4時30分まで）休園日：年末・年始(12月29日～翌年1月1日まで)※イベント開催期間及びGWなどで休園日開園や時間延長が行われる場合もあります。","江戸時代初期、寛永6年（1629年）に水戸徳川家の祖である頼房が、江戸の中屋敷（後に上屋敷となる。）の庭として造ったもので、二代藩主の光圀の代に 完成した庭園です。光圀は作庭に際し、明の儒学者である朱舜水の意見をとり入れ、中国の教え「（士はまさに）天下の憂いに先だって憂い、天下の楽しみに後 れて楽しむ」から「後楽園」と名づけられました。 庭園は池を中心にした「回遊式築山泉水庭園」になっており、随所に中国の名所の名前をつけた景観を配し、中国趣味豊かなものになっています。また、当園の特徴として各地の景勝を模した湖・山・川・田園などの景観が巧みに表現されています。この地は小石川台地の先端にあり、神田上水を引入れ築庭されました。また光圀の儒学思想の影響の下に築園されており、明るく開放的な六義園と好対照をなしています。なお、当園は昭和27年3月、文化財保護法によって特別史跡及び特別名勝に指定されています。特別史跡と特別名勝の重複指定を受けているのは、都立庭園では浜離宮恩賜庭園と当園の二つだけです。全国でも京都市の鹿苑寺（金閣寺）、慈照寺（銀閣寺）、醍醐寺三宝院、奈良県の平城京左京三条ニ坊宮跡、広島県の厳島、岩手県の毛越寺庭園、福井県の一乗谷朝倉氏庭園を合わせ９ヶ所だけです。","https://www.tokyo-park.or.jp/teien/contents/index030.html","都営地下鉄大江戸線「飯田橋」(E06)C3出口下車　徒歩3分JR総武線「飯田橋」東口下車　徒歩8分JR総武線「水道橋」西口下車　徒歩8分 東京メトロ東西線・有楽町線・南北線「飯田橋」(T06･Y13･N10)A1出口下車　徒歩8分 東京メトロ丸ノ内線・南北線「後楽園」(M22･N11)中央口下車　徒歩8分","false","","true","【入園料】一般300円、65歳以上150円 （小学生以下及び都内在住・在学の中学生は無料）【20名以上の団体】 一般 240円、65歳以上120円※身体障害者手帳、愛の手帳、精神障害者保健福祉手帳または療育手帳持参の方と付添の方は無料※【無料公開日】みどりの日（５月４日）、都民の日（１０月１日）【年間パスポート】一般 1,200円、65歳以上600円【9庭園共通年間パスポート】一般4,000円、65歳以上2,000円"
"東京都","","殿ヶ谷戸庭園","1004a","東京都国分寺市南町二丁目","35.69872","[phone]","[phone]","月火水木金土日","（入園は午後4時30分まで）休園日：年末・年始(12月29日～翌年1月1日まで)※GWなどイベント開催期間中は、開園時間を延長する場合もあります。","武蔵野の自然の地形、すなわち段丘の崖にできた谷を巧みに利用した「回遊式林泉庭園」。崖の上の明るい芝生地と崖下の湧水池、樹林で雰囲気が一変する造園手法がみどころのひとつです。ここは、大正2年～4年に江口定條（後の満鉄副総裁）の別荘として整備され、昭和4年には三菱財閥の岩崎家の別邸となりました。昭和40年代の開発計画に対し本庭園を守る住民運動が発端となり、昭和49年に都が買収し、整備後、有料庭園として開園しました。なお、庭園の名称は、昔この地が国分寺村殿ヶ谷戸という地名であったことに由来します。 殿ヶ谷戸庭園は平成23年9月に国指定の文化財(名勝）となりました。","https://www.tokyo-park.or.jp/teien/contents/index036.html","JR中央線、西武国分寺線・西武多摩湖線「国分寺」下車　徒歩2分","false","","true","【入園料】一般150円、65歳以上70円（小学生以下及び都内在住・在学の中学生は無料）【20名以上の団体】一般120円、65歳以上50円※身体障害者手帳、愛の手帳、精神障害者保健福祉手帳または療育手帳持参の方と付添の方は無料※【無料公開日】みどりの日（５月４日）、都民の日（１０月１日）※起伏の激しい庭園のため、小学生以下のお子様の入園の際は、保護者の方の同伴をお願いしております。【年間パスポート】一般 600円、65歳以上280円【9庭園共通年間パスポート】一般4,000円、65歳以上2,000円"
"東京都","","浜離宮恩賜庭園","1004a","東京都中央区浜離宮庭園","35.659737","139.763493","03-3541-0200","月火水木金土日","（入園は午後4時30分まで）休園日：年末・年始（12月29日～翌年1月1日まで）※イベント開催期間及びゴールデンウィークなどで休園日開園や時間延長が行われる場合もあります。","潮入の池と二つの鴨場をもつ江戸時代の代表的な大名庭園。潮入の池とは、海水を導き潮の満ち干によって池の趣を変えるもので、海辺の庭園で通常用いられていた様式です。 旧芝離宮恩賜庭園、清澄庭園、旧安田庭園なども昔は潮入の池でした。しかし現在、実際に海水が出入りしているのは、ここだけです。この地は、寛永年間（1624～1644年）までは、将軍家の鷹狩場で、一面の芦原でした。ここに初めて屋敷を建てたのは、四代将軍家綱の弟で甲府宰相 の松平綱重。承応3年（1654年）、綱重は将軍から海を埋め立てて甲府浜屋敷と呼ばれる別邸を建てる許しを得ました。その後、綱重の子供の綱豊(家宣) が六代将軍になったのを契機に、この屋敷は将軍家の別邸となり、名称も浜御殿と改められました。 以来、歴代将軍によって幾度かの造園、改修工事が行なわれ、十一代将軍家斉のときにほぼ現在の姿の庭園が完成しました。明治維新ののちは皇室の離宮となり、名前も浜離宮となりました。その後、関東大震災や戦災によって、御茶屋など貴重な建造物が焼失したり樹木が損傷し、往 時の面影はなくなりましたが、昭和20年（1945年）11月3日、東京都に下賜され、整備のうえ昭和21年（1946年）4月有料公開されるに至りました。なお、国の文化財保護法に 基づき、昭和23年（1948年）12月には国の名勝及び史跡に、同27年（1952年）11月には周囲の水面を含め、国の特別名勝及び特別史跡に指定されました。","https://www.tokyo-park.or.jp/teien/contents/index028.html","<大手門口>都営地下鉄大江戸線「築地市場」(E18)「汐留」(E19)・ゆりかもめ「汐留」下車　徒歩7分JR・東京メトロ銀座線・都営地下鉄浅草線「新橋」(G08･A10)下車　徒歩12分　<中の御門口>都営地下鉄大江戸線「汐留」下車10出口　徒歩5分JR「浜松町」下車　徒歩15分<浜離宮（水上バス発着場）>東京水辺ライン（墨田区役所前・浅草寺二天門前・お台場海浜公園）「浜離宮」水上バス発着場下船東京都観光汽船（浅草）「浜離宮」水上バス発着場下船※「浜離宮」水上バス発着場をご利用の場合は、入園料が別途かかりますのでご了承ください。","true","※大手門橋を渡った所に多少の駐車スペースがあります。下記の車両以外ご利用できませんのでご了承ください。１．車椅子・障害者の方のお車（障害者の方は身体障害者手帳をご提示ください。）　２．観光バス一般車両は最寄の公共駐車場をご利用ください。（高速道路の下、海岸通の地下に汐留駐車場があります。）","true","【入園料】一般300円、65歳以上150円（小学生以下及び都内在住・在学の中学生は無料）【20名様以上の団体】一般240円、65歳以上120円※身体障害者手帳、愛の手帳、精神障害者保健福祉手帳または療育手帳持参の方と付添の方は無料※【無料公開日】みどりの日（５月４日）、都民の日（１０月１日）【年間パスポート】一般 1,200円、65歳以上600円 【9庭園共通年間パスポート】一般4,000円、65歳以上2,000円【園結びチケット】一般400円、65歳以上200円（浜離宮恩賜庭園と旧芝離宮恩賜庭園（当園から徒歩約15分）の両方をご入園される方にお得なチケット（有効期限はありません））"
"東京都","","向島百花園","1004a","東京都墨田区東向島三丁目","35.724215","139.815601","03-3611-8705","月火水木金土日","（入園は午後4時30分まで）休園日：年末・年始(12月29日～翌年1月3日まで)※向島百花園は12月29日～1月3日まで休園日とさせていただいておりますが、「隅田川七福神めぐり」の開催期間中は、福禄寿尊堂のエリアのみご利用いただいています。※イベント開催期間及びゴールデンウィークなどで休園日開園や時間延長が行われる場合もあります。","江戸の町人文化が花開いた文化・文政期（1804～1830年）に造られた庭園。庭を造ったのは、それまで骨とう商を営んでいた佐原鞠塢。交遊のあった江 戸の文人墨客の協力を得て、旗本、多賀氏の元屋敷跡である向島の地に、花の咲く草花鑑賞を中心とした「民営の花園」を造り、開園しました。 　 開園当初は、360本のウメが主体で、当時有名だった亀戸の清香庵字臥竜梅の梅屋敷に対して「新梅屋敷」と呼ばれたほどです。その後、ミヤギノハギ、筑 波のススキなど詩経や万葉集などの中国、日本の古典に詠まれている有名な植物を集め、四季を通じて花が咲くようにしました。「百花園」の名称は、一説で は、「梅は百花に魁けて咲く」または「四季百花の乱れ咲く園」という意味でつけられたものです。百花園は当時の一流文化人達の手で造られた、庶民的で、文人趣味豊かな庭として、小石川後楽園や六義園などの大名庭園とは異なった美しさをもっています。 　 民営としての百花園の歴史は昭和13年まで続き、同年10月に最後の所有者の小倉未亡人から東京市に寄付され、翌14年7月に東京市が有料で制限公開を開始しました。なお、昭和53年10月に文化財保護法により国の名勝及び史跡の指定を受けました。","https://www.tokyo-park.or.jp/teien/contents/index032.html","東武スカイツリーライン「東向島」下車　徒歩約8分京成電鉄押上線「京成曳舟」下車　徒歩約13分都営バス　亀戸-日暮里（里22）「百花園前」下車　徒歩約2～3分","false","","true","【入園料】一般150円、65歳以上70円（小学生以下及び都内在住・在学の中学生は無料）【20名以上の団体】一般120円、65歳以上50円　※身体障害者手帳、愛の手帳、精神障害者保健福祉手帳または療育手帳持参の方と付添の方は無料※【無料公開日】みどりの日（５月４日）、都民の日（１０月１日）　【年間パスポート】一般600円、65歳以上280円【9庭園共通年間パスポート】一般4,000円、65歳以上2,000円"
"東京都","","六義園","1004a","東京都文京区本駒込六丁目","35.732759","139.747707","03-3941-2222","月火水木金土日","（入園は午後4時30分まで）休園日：年末・年始(12月29日～翌年1月1日まで)※イベント開催期間及びGWなどで時間延長が行われる場合もあります。","六義園は造園当時から小石川後楽園とともに江戸の二大庭園に数えられておりました。元禄８年(1695年)、五代将軍・徳川綱吉より下屋敷として与えられた駒込の地に、柳澤吉保自ら設計、指揮し、平坦な武蔵野の一隅に池を掘り、山を築き、7年の歳月をかけて「回遊式築山泉水庭園」を造り上げました。 六義園は吉保の文学的造詣の深さを反映した繊細で温和な日本庭園です。 庭園の名称は、中国の古い漢詩集である「毛詩」の「詩の六義」、すなわち風・賦・比・興・雅・頌という分類法を、紀貫之が転用した和歌の「六体」に由来します。庭園は中の島を有する大泉水を樹林が取り囲み、紀州（現在の和歌山県）和歌の浦の景勝や和歌に詠まれた名勝の景観が八十八境として映し出されています。明治時代に入り、岩崎弥太郎氏(三菱創設者)の所有となった当園は、昭和13年に東京市に寄付されて一般公開されることになりました。昭和28年3月31日に国の特別名勝に指定されました。","https://www.tokyo-park.or.jp/teien/contents/index031.html","JR山手線・東京メトロ南北線「駒込」(N14)下車　徒歩7分 都営地下鉄三田線「千石」(I14)下車　徒歩10分","false","","true","【入園料】一般300円、65歳以上150円 （小学生以下及び都内在住・在学の中学生は無料）【20名以上の団体】一般240円、65歳以上120円※身体障害者手帳、愛の手帳、精神障害者保健福祉手帳または療育手帳持参の方と付添の方は無料※【無料公開日】みどりの日（５月４日）、都民の日（１０月１日）【六義園のみ年間パスポート】一般1,200円、65歳以上600円【9庭園共通年間パスポート】一般4,000円、65歳以上2,000円【六義園・旧古河庭園共通入園引換券（園結びチケット）】一般400円、65歳以上　200円※「園結びチケット」は期限がございません"
